date,change_percent,volume
2010-06-30,-0.25,17194392
2010-07-01,-7.85,8229862
2010-07-02,-12.57,5141806
2010-07-06,-16.09,6879295
2010-07-07,-1.93,6924913
2010-07-08,10.51,7719539
2010-07-09,-0.34,4058605
2010-07-12,-2.01,2203569
2010-07-13,6.39,2680059
2010-07-14,9.38,4196109
2010-07-15,0.25,3745296
2010-07-16,3.77,2621209
2010-07-19,6.16,2486488
2010-07-20,-7.35,1825230
2010-07-21,-0.39,1253441
2010-07-22,3.86,962344
2010-07-23,1.38,654049
2010-07-26,-1.59,922452
2010-07-27,-1.91,619675
2010-07-28,0.82,467183
2010-07-29,-1.78,615910
2010-07-30,-2.02,426830
2010-08-02,4.92,719145
2010-08-03,4.92,1231022
2010-08-04,-3.14,920755
2010-08-05,-3.81,796379
2010-08-06,-4.2,742138
2010-08-09,0.05,812655
2010-08-10,-2.91,1281285
2010-08-11,-5.94,797649
2010-08-12,-1.68,691281
2010-08-13,4.09,634513
2010-08-16,2.51,486211
2010-08-17,1.97,447881
2010-08-18,-1.99,601332
2010-08-19,0.11,579082
2010-08-20,1.64,297499
2010-08-23,5.4,1088028
2010-08-24,-4.62,673074
2010-08-25,3.65,503289
2010-08-26,-0.75,433736
2010-08-27,-0.26,379642
2010-08-30,0.87,732731
2010-08-31,-1.96,201012
2010-09-01,4.97,495685
2010-09-02,2.99,487060
2010-09-03,-0.05,434756
2010-09-07,-2.42,243335
2010-09-08,1.75,288382
2010-09-09,-0.9,376197
2010-09-10,-2.61,386571
2010-09-13,2.72,360703
2010-09-14,1.93,654629
2010-09-15,4.07,684758
2010-09-16,-4.73,2685879
2010-09-17,-3.39,1198457
2010-09-20,4.08,947474
2010-09-21,-1.35,795999
2010-09-22,-4.33,962815
2010-09-23,-1.56,668076
2010-09-24,2.76,578987
2010-09-27,2.14,418597
2010-09-28,4.24,1214464
2010-09-29,2.71,1969456
2010-09-30,-7.17,2196624
2010-10-01,0.96,599071
2010-10-04,1.89,643599
2010-10-05,0.62,331936
2010-10-06,-3.12,313552
2010-10-07,-0.15,141020
2010-10-08,0.0,268110
2010-10-11,-0.93,171194
2010-10-12,0.0,243912
2010-10-13,1.48,320541
2010-10-14,1.02,294620
2010-10-15,-1.01,284840
2010-10-18,-1.5,162729
2010-10-19,-0.89,245127
2010-10-20,2.99,312444
2010-10-21,0.48,417999
2010-10-22,-0.14,161021
2010-10-25,0.63,118614
2010-10-26,2.45,660841
2010-10-27,-1.69,356500
2010-10-28,0.91,224190
2010-10-29,3.07,280682
2010-11-01,-1.97,455784
2010-11-02,-0.74,322465
2010-11-03,2.44,374199
2010-11-04,14.38,1874800
2010-11-05,-1.85,1010945
2010-11-08,2.21,509475
2010-11-09,-1.4,957748
2010-11-10,19.2,3061037
2010-11-11,-4.51,1945093
2010-11-12,6.44,2729168
2010-11-15,3.22,2625132
2010-11-16,-3.67,1347730
2010-11-17,-0.61,750341
2010-11-18,1.36,956247
2010-11-19,3.68,1150493
2010-11-22,7.78,1529971
2010-11-23,3.5,1578069
2010-11-24,2.6,1424958
2010-11-26,-0.42,350554
2010-11-29,-2.8,1145542
2010-11-30,2.91,2222957
2010-12-01,-2.77,1299174
2010-12-02,-5.82,2006966
2010-12-03,-2.66,1160459
2010-12-06,-3.74,1274374
2010-12-07,4.12,1311547
2010-12-08,2.57,660980
2010-12-09,-0.99,405983
2010-12-10,-1.66,429381
2010-12-13,-3.07,410331
2010-12-14,-6.61,1766909
2010-12-15,3.75,742900
2010-12-16,4.09,790069
2010-12-17,1.79,813816
2010-12-20,1.08,523320
2010-12-21,1.77,777677
2010-12-22,1.14,833255
2010-12-23,-7.78,1557124
2010-12-27,-15.09,9302328
2010-12-28,3.37,4056588
2010-12-29,5.0,3319429
2010-12-30,-4.44,2041066
2010-12-31,0.49,1417846
2011-01-03,-0.03,1284083
2011-01-04,0.19,1189070
2011-01-05,0.6,1446868
2011-01-06,3.91,2061216
2011-01-07,1.29,2249539
2011-01-10,0.74,1342811
2011-01-11,-5.24,1711354
2011-01-12,0.0,964721
2011-01-13,-2.74,723522
2011-01-14,-1.79,1192120
2011-01-18,-0.43,1623838
2011-01-19,-6.28,2371513
2011-01-20,-5.87,2279957
2011-01-21,1.86,1216940
2011-01-24,6.3,1645188
2011-01-25,0.77,1271556
2011-01-26,0.29,1079866
2011-01-27,0.68,895654
2011-01-28,-3.65,1048810
2011-01-31,0.37,831574
2011-02-01,-0.79,707791
2011-02-02,0.13,569472
2011-02-03,-1.3,512067
2011-02-04,-0.72,543917
2011-02-07,-1.66,895010
2011-02-08,6.16,3505182
2011-02-09,-5.23,2636261
2011-02-10,0.03,836019
2011-02-11,0.15,636602
2011-02-14,-0.73,1283403
2011-02-15,-1.04,960850
2011-02-16,8.27,4115805
2011-02-17,-4.57,2619941
2011-02-18,-1.78,2370769
2011-02-22,-5.65,2064539
2011-02-23,-0.19,1605707
2011-02-24,3.21,1055449
2011-02-25,4.79,1347256
2011-02-28,1.19,1051105
2011-03-01,0.21,1106349
2011-03-02,0.33,663294
2011-03-03,1.42,640140
2011-03-04,2.42,1580099
2011-03-07,-0.04,2033530
2011-03-08,-1.12,1399850
2011-03-09,0.24,924720
2011-03-10,-2.87,1017046
2011-03-11,0.25,930793
2011-03-14,-3.41,1165970
2011-03-15,-1.29,1318868
2011-03-16,-0.57,1169675
2011-03-17,-0.04,922503
2011-03-18,0.66,687823
2011-03-21,-1.01,411650
2011-03-22,-2.38,582813
2011-03-23,0.09,422793
2011-03-24,0.54,462160
2011-03-25,1.88,567922
2011-03-28,2.2,1058017
2011-03-29,2.88,755591
2011-03-30,-0.88,1223876
2011-03-31,17.04,11522339
2011-04-01,-3.93,2865086
2011-04-04,-3.11,2609226
2011-04-05,3.37,3181726
2011-04-06,-0.79,1288296
2011-04-07,2.83,2810765
2011-04-08,-2.75,1946351
2011-04-11,-4.6,1372199
2011-04-12,-2.46,1357400
2011-04-13,1.14,1211443
2011-04-14,0.84,983381
2011-04-15,1.75,943450
2011-04-18,-2.15,1033870
2011-04-19,0.52,548693
2011-04-20,2.35,837468
2011-04-21,3.84,1386052
2011-04-25,-1.31,800838
2011-04-26,2.05,1372342
2011-04-27,0.56,996900
2011-04-28,2.14,1644996
2011-04-29,-0.22,726340
2011-05-02,-0.54,784559
2011-05-03,-2.11,913964
2011-05-04,-0.67,1047168
2011-05-05,-0.93,1219448
2011-05-06,2.57,981605
2011-05-09,2.91,916302
2011-05-10,1.5,1535625
2011-05-11,-4.45,962964
2011-05-12,2.22,627740
2011-05-13,-0.43,661577
2011-05-16,-3.45,755622
2011-05-17,-2.4,1234155
2011-05-18,1.5,729407
2011-05-19,7.02,2655366
2011-05-20,-0.81,842533
2011-05-23,-4.11,863547
2011-05-24,-0.37,613673
2011-05-25,8.46,4693810
2011-05-26,1.72,3336890
2011-05-27,0.24,1687068
2011-05-31,1.99,3290521
2011-06-01,-5.38,1530395
2011-06-02,0.85,986293
2011-06-03,4.77,6210208
2011-06-06,-4.75,2331766
2011-06-07,-1.15,1222098
2011-06-08,-4.4,1696935
2011-06-09,1.84,1604219
2011-06-10,0.87,1566531
2011-06-13,2.05,1713760
2011-06-14,0.6,1573309
2011-06-15,-4.48,1346578
2011-06-16,-3.0,1842123
2011-06-17,0.0,1713964
2011-06-20,-1.85,1537708
2011-06-21,5.84,1496562
2011-06-22,-1.16,1475532
2011-06-23,1.84,1169989
2011-06-24,-0.52,3608857
2011-06-27,-0.38,1809366
2011-06-28,2.37,889131
2011-06-29,0.64,1461707
2011-06-30,2.97,946653
2011-07-01,-0.38,854838
2011-07-05,0.41,995988
2011-07-06,-0.62,926888
2011-07-07,2.66,1327820
2011-07-08,-3.09,1240579
2011-07-11,-1.6,975702
2011-07-12,-0.63,1045405
2011-07-13,1.67,1065941
2011-07-14,-3.59,1159130
2011-07-15,-0.11,708954
2011-07-18,-1.27,852316
2011-07-19,2.42,1026047
2011-07-20,2.87,3048393
2011-07-21,0.03,1012005
2011-07-22,2.06,583868
2011-07-25,-2.73,673491
2011-07-26,-1.72,762932
2011-07-27,-1.29,958402
2011-07-28,1.92,938728
2011-07-29,0.0,948126
2011-08-01,2.13,1164821
2011-08-02,-4.97,1549319
2011-08-03,-0.52,1801328
2011-08-04,-9.01,3065595
2011-08-05,-2.06,1964375
2011-08-08,-2.48,2608571
2011-08-09,6.01,1333381
2011-08-10,-4.95,1564146
2011-08-11,6.22,836483
2011-08-12,3.99,1009019
2011-08-15,-0.3,738572
2011-08-16,-0.5,537688
2011-08-17,-1.03,643772
2011-08-18,-6.08,1056568
2011-08-19,-8.08,1375276
2011-08-22,-1.57,986180
2011-08-23,4.61,868967
2011-08-24,3.96,684238
2011-08-25,-3.18,680210
2011-08-26,2.68,761756
2011-08-29,4.13,803301
2011-08-30,-0.32,366659
2011-08-31,0.44,823734
2011-09-01,-2.99,848084
2011-09-02,-3.88,770330
2011-09-06,-0.57,809759
2011-09-07,3.92,459186
2011-09-08,-0.96,505697
2011-09-09,-2.71,669263
2011-09-12,-0.39,566571
2011-09-13,5.24,726461
2011-09-14,1.08,830776
2011-09-15,1.97,562512
2011-09-16,3.95,1417573
2011-09-19,-0.12,1157348
2011-09-20,0.93,1180350
2011-09-21,-0.62,987576
2011-09-22,-0.85,776001
2011-09-23,2.93,1156327
2011-09-26,-3.26,934714
2011-09-27,2.63,674429
2011-09-28,-6.11,723206
2011-09-29,-1.91,929544
2011-09-30,1.12,1336053
2011-10-03,-2.71,1023129
2011-10-04,-0.3,1200213
2011-10-05,7.23,1229413
2011-10-06,6.27,1769025
2011-10-07,0.11,1311547
2011-10-10,3.3,923415
2011-10-11,-0.97,576003
2011-10-12,0.68,1123363
2011-10-13,0.51,1043812
2011-10-14,0.39,1400468
2011-10-17,-2.25,754439
2011-10-18,3.35,999689
2011-10-19,-2.72,792849
2011-10-20,-0.83,999646
2011-10-21,2.52,1142549
2011-10-24,1.85,940549
2011-10-25,-1.05,654371
2011-10-26,-0.96,510479
2011-10-27,2.79,869334
2011-10-28,3.86,1264992
2011-10-31,-1.67,1133968
2011-11-01,-1.67,635775
2011-11-02,-0.59,875520
2011-11-03,13.06,2510602
2011-11-04,-0.46,3033106
2011-11-07,-3.22,1266268
2011-11-08,1.82,1167829
2011-11-09,-3.02,953655
2011-11-10,1.46,747273
2011-11-11,7.37,3875122
2011-11-14,-1.25,1325655
2011-11-15,2.14,890904
2011-11-16,2.98,1833135
2011-11-17,-3.61,1349264
2011-11-18,-3.21,902728
2011-11-21,-2.58,1031523
2011-11-22,0.98,732518
2011-11-23,-1.93,451813
2011-11-25,0.67,239595
2011-11-28,2.84,681124
2011-11-29,-2.49,591054
2011-11-30,3.12,760965
2011-12-01,-0.43,1030107
2011-12-02,2.15,802717
2011-12-05,3.36,1160049
2011-12-06,1.31,951809
2011-12-07,-1.95,674244
2011-12-08,-9.65,3305944
2011-12-09,0.49,1239443
2011-12-12,-2.03,758657
2011-12-13,-3.16,994014
2011-12-14,-3.12,1163839
2011-12-15,0.32,700261
2011-12-16,-2.16,1029604
2011-12-19,-0.89,986951
2011-12-20,0.54,844380
2011-12-21,-1.18,1705806
2011-12-22,0.72,1009801
2011-12-23,0.47,591390
2011-12-27,2.4,777402
2011-12-28,-0.21,575138
2011-12-29,0.77,488150
2011-12-30,-0.59,339860
2012-01-03,-1.68,928051
2012-01-04,-1.32,630036
2012-01-05,-2.13,1005431
2012-01-06,-0.77,986286
2012-01-09,1.27,896950
2012-01-10,1.35,671732
2012-01-11,2.21,672239
2012-01-12,0.07,729300
2012-01-13,-19.33,5506437
2012-01-17,16.72,4652385
2012-01-18,0.79,1260182
2012-01-19,-0.18,1246221
2012-01-20,-0.6,662289
2012-01-23,0.64,594533
2012-01-24,2.43,857913
2012-01-25,2.01,611112
2012-01-26,3.46,1271027
2012-01-27,1.35,748361
2012-01-30,0.82,728979
2012-01-31,-1.69,956712
2012-02-01,1.75,523169
2012-02-02,2.27,805609
2012-02-03,2.98,764418
2012-02-06,2.09,652161
2012-02-07,-0.63,1021502
2012-02-08,1.04,623626
2012-02-09,2.03,1277967
2012-02-10,-4.54,1874138
2012-02-13,1.25,1157857
2012-02-14,5.34,1811364
2012-02-15,1.3,2764475
2012-02-16,1.73,2219635
2012-02-17,2.31,1376644
2012-02-21,-1.34,1135787
2012-02-22,-0.81,1654984
2012-02-23,0.91,820344
2012-02-24,-2.26,959865
2012-02-27,-0.39,605953
2012-02-28,0.57,612183
2012-02-29,-1.18,535684
2012-03-01,2.99,703435
2012-03-02,-1.08,549971
2012-03-05,-0.79,466938
2012-03-06,-1.95,573749
2012-03-07,0.03,364831
2012-03-08,-0.15,633267
2012-03-09,5.05,1553422
2012-03-12,3.66,1964519
2012-03-13,0.22,1001642
2012-03-14,-2.22,851463
2012-03-15,-0.82,571596
2012-03-16,0.92,729236
2012-03-19,-0.96,1015585
2012-03-20,-0.06,567001
2012-03-21,0.54,607103
2012-03-22,-2.13,522353
2012-03-23,-0.93,1170566
2012-03-26,9.74,3140890
2012-03-27,1.44,2540052
2012-03-28,-0.24,954969
2012-03-29,-1.37,796334
2012-03-30,-0.24,886311
2012-04-02,-1.77,1028503
2012-04-03,3.91,1104149
2012-04-04,-7.92,4482815
2012-04-05,-1.48,1509477
2012-04-09,-3.86,1655804
2012-04-10,-2.08,1847668
2012-04-11,1.94,1105446
2012-04-12,1.06,1034153
2012-04-13,0.45,649580
2012-04-16,-3.99,1099750
2012-04-17,-0.03,1115537
2012-04-18,1.3,823095
2012-04-19,1.53,774877
2012-04-20,0.0,821773
2012-04-23,-3.68,890714
2012-04-24,-0.38,674467
2012-04-25,3.43,712133
2012-04-26,1.76,427619
2012-04-27,-0.45,590205
2012-04-30,-0.63,413948
2012-05-01,1.96,658947
2012-05-02,0.48,497251
2012-05-03,-4.36,842106
2012-05-04,-1.94,1247485
2012-05-07,2.01,1157968
2012-05-08,-7.02,3097179
2012-05-09,-0.43,1947827
2012-05-10,9.65,5556300
2012-05-11,-2.15,1221204
2012-05-14,-6.79,1380841
2012-05-15,-2.1,1585681
2012-05-16,-0.85,1257192
2012-05-17,-2.09,1149042
2012-05-18,-3.54,1616486
2012-05-21,4.39,1475169
2012-05-22,7.02,2366169
2012-05-23,0.75,1220348
2012-05-24,-2.26,1075519
2012-05-25,-1.68,757009
2012-05-29,6.31,1649916
2012-05-30,-4.04,1307140
2012-05-31,-2.99,1118700
2012-06-01,-4.58,885709
2012-06-04,-0.96,1030833
2012-06-05,0.11,630885
2012-06-06,4.69,910507
2012-06-07,-0.99,492015
2012-06-08,3.97,881208
2012-06-11,-3.19,635947
2012-06-12,1.85,568994
2012-06-13,0.37,844370
2012-06-14,-1.28,872160
2012-06-15,1.77,646737
2012-06-18,6.45,1256795
2012-06-19,0.78,911028
2012-06-20,5.27,3422341
2012-06-21,-4.71,1891894
2012-06-22,4.95,3047451
2012-06-25,-2.0,1503185
2012-06-26,-4.53,2613848
2012-06-27,1.11,1047193
2012-06-28,-1.72,914039
2012-06-29,-0.38,1125703
2012-07-02,-2.84,1315533
2012-07-03,0.85,947127
2012-07-05,1.86,1253865
2012-07-06,-0.77,784660
2012-07-09,1.61,910408
2012-07-10,-0.7,758352
2012-07-11,0.77,638516
2012-07-12,3.77,1125669
2012-07-13,4.74,1304911
2012-07-16,4.99,1743907
2012-07-17,-7.26,2569462
2012-07-18,-3.6,2882083
2012-07-19,0.37,1435877
2012-07-20,-1.49,1568465
2012-07-23,-3.55,1386742
2012-07-24,-2.68,1500675
2012-07-25,-2.98,2844064
2012-07-26,-2.83,2263004
2012-07-27,4.91,1672967
2012-07-30,-7.32,2066039
2012-07-31,0.26,1575059
2012-08-01,-4.27,1592216
2012-08-02,-0.57,1305015
2012-08-03,4.48,1209469
2012-08-06,3.67,1528168
2012-08-07,7.0,2387303
2012-08-08,-3.84,1308894
2012-08-09,1.1,672584
2012-08-10,1.8,707390
2012-08-13,4.11,870049
2012-08-14,-5.62,793335
2012-08-15,-0.07,525385
2012-08-16,3.06,668973
2012-08-17,-0.96,508122
2012-08-20,-1.67,1179007
2012-08-21,-1.35,761516
2012-08-22,2.89,775489
2012-08-23,2.6,1470973
2012-08-24,-4.0,1430010
2012-08-27,-4.0,1350324
2012-08-28,1.31,1402655
2012-08-29,-0.98,838882
2012-08-30,0.0,656307
2012-08-31,0.39,539736
2012-09-04,-1.33,752496
2012-09-05,-0.71,639227
2012-09-06,2.18,841642
2012-09-07,2.81,953150
2012-09-10,-6.75,1484014
2012-09-11,1.57,1014870
2012-09-12,1.73,1145333
2012-09-13,4.24,1486358
2012-09-14,3.09,1536668
2012-09-17,7.07,3212990
2012-09-18,-3.69,1788479
2012-09-19,-0.92,1048456
2012-09-20,-0.48,912371
2012-09-21,-2.85,1870169
2012-09-24,2.13,1302003
2012-09-25,-9.78,5684951
2012-09-26,-0.43,1527319
2012-09-27,3.45,1758552
2012-09-28,2.77,4343337
2012-10-01,-0.41,884304
2012-10-02,2.2,728969
2012-10-03,-1.68,1055287
2012-10-04,0.34,1541206
2012-10-05,-1.73,938669
2012-10-08,1.25,890005
2012-10-09,-3.01,1193478
2012-10-10,0.11,505063
2012-10-11,-0.28,450571
2012-10-12,-2.4,987534
2012-10-15,-1.12,1469166
2012-10-16,2.67,479248
2012-10-17,2.7,667963
2012-10-18,-2.71,740947
2012-10-19,-1.07,1027301
2012-10-22,0.4,470198
2012-10-23,1.94,749273
2012-10-24,-3.42,1016367
2012-10-25,0.37,577686
2012-10-26,-0.51,477305
2012-10-31,2.74,775141
2012-11-01,3.96,1024053
2012-11-02,-1.12,1030264
2012-11-05,8.93,2049117
2012-11-06,-1.11,2323942
2012-11-07,1.25,1715416
2012-11-08,-0.73,1273985
2012-11-09,-3.16,863027
2012-11-12,2.47,557651
2012-11-13,1.75,998262
2012-11-14,-0.74,871314
2012-11-15,-1.78,983940
2012-11-16,3.31,908649
2012-11-19,3.39,1392547
2012-11-20,0.24,922426
2012-11-21,-1.6,963132
2012-11-23,-1.05,430212
2012-11-26,0.43,496219
2012-11-27,-0.37,910769
2012-11-28,3.36,1525298
2012-11-29,1.39,1103314
2012-11-30,0.39,1420283
2012-12-03,2.36,2085752
2012-12-04,-2.08,1264210
2012-12-05,-0.56,661486
2012-12-06,0.57,660397
2012-12-07,0.8,664586
2012-12-10,1.17,929750
2012-12-11,2.05,1572590
2012-12-12,-0.06,2063876
2012-12-13,-4.68,2151223
2012-12-14,0.59,1022942
2012-12-17,1.74,824808
2012-12-18,0.55,1554435
2012-12-19,0.06,1298730
2012-12-20,-0.52,921193
2012-12-21,-1.25,1492305
2012-12-24,0.82,375796
2012-12-26,-2.01,601784
2012-12-27,0.3,561085
2012-12-28,-1.39,414135
2012-12-31,1.96,594846
2013-01-02,4.4,1194709
2013-01-03,-1.67,741941
2013-01-04,-1.07,673993
2013-01-07,-0.17,441909
2013-01-08,-1.92,1283984
2013-01-09,-0.12,697979
2013-01-10,-0.33,922404
2013-01-11,-1.85,1563273
2013-01-14,1.06,925017
2013-01-15,1.93,1624388
2013-01-16,0.59,1378137
2013-01-17,0.82,1436603
2013-01-18,0.41,3555073
2013-01-22,1.94,1920130
2013-01-23,2.3,1564205
2013-01-24,2.75,1970388
2013-01-25,-0.03,1287702
2013-01-28,2.84,1985991
2013-01-29,-0.21,1426502
2013-01-30,-1.13,968097
2013-01-31,-0.02,901317
2013-02-01,2.1,1100589
2013-02-04,-1.46,1127988
2013-02-05,1.03,1310191
2013-02-06,2.73,1893147
2013-02-07,0.79,1197520
2013-02-08,-0.61,1139732
2013-02-11,-2.09,3266247
2013-02-12,-1.38,2261245
2013-02-13,1.48,967101
2013-02-14,-0.39,990639
2013-02-15,-3.29,2018268
2013-02-19,6.05,2701339
2013-02-20,-1.89,3121909
2013-02-21,-8.77,9038211
2013-02-22,2.7,2547830
2013-02-25,-4.79,2890771
2013-02-26,0.14,2763049
2013-02-27,1.95,1959128
2013-02-28,-0.77,1964892
2013-03-01,-0.52,1546599
2013-03-04,2.68,1757659
2013-03-05,3.01,2086968
2013-03-06,2.84,1149924
2013-03-07,1.43,1158353
2013-03-08,0.63,912051
2013-03-11,1.64,1579439
2013-03-12,0.05,1275061
2013-03-13,-0.36,821985
2013-03-14,-5.46,2024458
2013-03-15,-4.23,3279776
2013-03-18,-0.4,1316335
2013-03-19,-0.2,1098474
2013-03-20,2.48,1423683
2013-03-21,0.17,1146286
2013-03-22,1.69,446235
2013-03-25,2.49,2379353
2013-03-26,0.88,1808136
2013-03-27,0.79,1296282
2013-03-28,-0.71,1158651
2013-04-01,15.94,14105870
2013-04-02,0.93,6652373
2013-04-03,-7.31,5644994
2013-04-04,2.22,2264866
2013-04-05,-1.52,1552388
2013-04-08,1.11,1679000
2013-04-09,-3.18,1696035
2013-04-10,3.36,2121087
2013-04-11,4.13,3448080
2013-04-12,0.37,3149371
2013-04-15,-1.03,1685983
2013-04-16,5.29,3180437
2013-04-17,-0.31,2118427
2013-04-18,3.34,3368699
2013-04-19,1.83,3012135
2013-04-22,4.93,3939326
2013-04-23,1.63,3737549
2013-04-24,-1.14,2630107
2013-04-25,3.11,2796206
2013-04-26,-1.54,3622429
2013-04-29,7.31,3642205
2013-04-30,-1.73,5523947
2013-05-01,-1.31,2742777
2013-05-02,1.56,3052332
2013-05-03,0.82,3379402
2013-05-06,9.07,4372798
2013-05-07,-6.71,9994548
2013-05-08,0.5,6769858
2013-05-09,24.4,28604967
2013-05-10,10.61,25086428
2013-05-13,14.38,22416819
2013-05-14,-5.19,37163900
2013-05-15,1.92,16878698
2013-05-16,8.73,21613999
2013-05-17,-0.81,19008446
2013-05-20,-1.7,8348330
2013-05-21,-2.61,9001763
2013-05-22,-0.4,8573775
2013-05-23,6.29,12044259
2013-05-24,4.69,16124190
2013-05-28,13.65,19691819
2013-05-29,-5.17,25099478
2013-05-30,0.31,16140550
2013-05-31,-6.85,15171929
2013-06-03,-5.29,19143479
2013-06-04,2.43,8856044
2013-06-05,0.56,12224729
2013-06-06,2.08,9514405
2013-06-07,4.82,10717219
2013-06-10,-1.95,9234214
2013-06-11,-5.58,7396039
2013-06-12,3.45,9197523
2013-06-13,0.46,5965123
2013-06-14,2.16,6567420
2013-06-17,1.89,7075639
2013-06-18,1.17,8803563
2013-06-19,1.25,8588733
2013-06-20,-3.85,10111219
2013-06-21,-1.09,11718529
2013-06-24,1.95,7127019
2013-06-25,0.9,5850831
2013-06-26,3.24,6610158
2013-06-27,3.34,8750825
2013-06-28,-1.73,5750430
2013-07-01,9.15,10903599
2013-07-02,0.55,12070319
2013-07-03,-2.19,4806661
2013-07-05,4.21,6827496
2013-07-08,1.27,7820815
2013-07-09,1.51,8603207
2013-07-10,-0.96,5600011
2013-07-11,2.73,7486957
2013-07-12,3.42,11349189
2013-07-15,-2.03,9924335
2013-07-16,-14.31,32371867
2013-07-17,10.27,26028947
2013-07-18,-1.02,11407359
2013-07-19,0.55,5891438
2013-07-22,2.3,9804809
2013-07-23,0.25,7740468
2013-07-24,-0.85,6871371
2013-07-25,1.95,5287143
2013-07-26,4.29,9640703
2013-07-29,4.04,9686071
2013-07-30,-2.14,13130269
2013-07-31,1.93,6351636
2013-08-01,0.95,5323598
2013-08-02,1.81,6269837
2013-08-05,4.84,10200629
2013-08-06,-1.75,9261091
2013-08-07,-5.57,18212140
2013-08-08,14.34,27246758
2013-08-09,-0.31,8936028
2013-08-12,-3.67,14912179
2013-08-13,-1.32,8748863
2013-08-14,-4.17,11693739
2013-08-15,0.22,10188879
2013-08-16,1.67,7108084
2013-08-19,2.04,8037639
2013-08-20,3.23,6418107
2013-08-21,-1.15,6266261
2013-08-22,6.25,10592389
2013-08-23,3.02,12931839
2013-08-26,1.47,24171098
2013-08-27,1.7,17566819
2013-08-28,-0.34,14740009
2013-08-29,-0.23,9445719
2013-08-30,1.77,11028359
2013-09-03,-0.04,12061099
2013-09-04,1.0,11475649
2013-09-05,-0.41,6693201
2013-09-06,-1.74,8619629
2013-09-09,-3.76,14344470
2013-09-10,3.53,8967785
2013-09-11,-1.71,5832475
2013-09-12,0.86,6159992
2013-09-13,0.37,5409887
2013-09-16,0.63,7592597
2013-09-17,-0.21,5500717
2013-09-18,-0.01,5439613
2013-09-19,7.04,15594569
2013-09-20,3.07,13401689
2013-09-23,-1.24,8191840
2013-09-24,0.67,6282430
2013-09-25,1.6,8252620
2013-09-26,1.84,6621591
2013-09-27,1.2,5923880
2013-09-30,1.29,8934540
2013-10-01,-0.19,7761428
2013-10-02,-6.24,20775409
2013-10-03,-4.22,23816498
2013-10-04,4.43,14413969
2013-10-07,1.16,11485579
2013-10-08,-4.56,13757219
2013-10-09,-3.41,15316479
2013-10-10,2.46,8883909
2013-10-11,3.34,8311085
2013-10-14,0.57,7769628
2013-10-15,2.35,10978539
2013-10-16,-0.21,8205366
2013-10-17,-0.41,6704967
2013-10-18,0.33,5930814
2013-10-21,-5.89,11532129
2013-10-22,-0.61,11394679
2013-10-23,-4.1,13327739
2013-10-24,5.26,10825669
2013-10-25,-2.02,7595457
2013-10-28,-4.01,7841727
2013-10-29,0.99,14111738
2013-10-30,-3.19,8401755
2013-10-31,0.45,9340454
2013-11-01,1.39,7180582
2013-11-04,8.04,13120369
2013-11-05,0.92,22467099
2013-11-06,-14.51,31071727
2013-11-07,-7.53,22284739
2013-11-08,-1.3,22477858
2013-11-11,4.89,13997590
2013-11-12,-4.77,14985159
2013-11-13,0.65,12658269
2013-11-14,-0.79,12203699
2013-11-15,-1.56,9900175
2013-11-18,-10.24,23138239
2013-11-19,3.71,19816149
2013-11-20,-3.95,13849550
2013-11-21,0.82,11903799
2013-11-22,-0.59,11104149
2013-11-25,-0.44,10275349
2013-11-26,-0.28,13885519
2013-11-27,5.35,12367629
2013-11-29,0.27,9716218
2013-12-02,-2.44,7751210
2013-12-03,16.53,25682398
