date,change_percent,volume
2013-12-04,-3.97,13147689
2013-12-05,1.1,9288415
2013-12-06,-2.22,7909595
2013-12-09,3.09,9061484
2013-12-10,0.42,10748229
2013-12-11,-1.79,7137841
2013-12-12,5.6,10767788
2013-12-13,0.13,10599779
2013-12-16,0.19,6675275
2013-12-17,3.05,10494969
2013-12-18,-2.94,11581899
2013-12-19,-4.91,12758609
2013-12-20,1.79,7422536
2013-12-23,0.22,5385505
2013-12-24,5.48,9941484
2013-12-26,2.7,7129524
2013-12-27,-2.82,5469063
2013-12-30,0.87,4472075
2013-12-31,-1.32,4266709
2014-01-02,-0.22,6195354
2014-01-03,-0.36,4698837
2014-01-06,-1.71,5367319
2014-01-07,1.61,5041805
2014-01-08,1.29,6166673
2014-01-09,-2.48,5388904
2014-01-10,-1.23,7450531
2014-01-13,-4.38,6324646
2014-01-14,15.74,27935828
2014-01-15,1.77,20488979
2014-01-16,4.17,11982099
2014-01-17,-0.56,9216027
2014-01-21,3.92,9745764
2014-01-22,1.06,7036756
2014-01-23,1.65,7899515
2014-01-24,-3.8,7711295
2014-01-27,-2.85,8737772
2014-01-28,5.16,6128236
2014-01-29,-1.77,5956816
2014-01-30,4.34,8575209
2014-01-31,-0.78,6512950
2014-02-03,-2.37,6778608
2014-02-04,0.91,4690882
2014-02-05,-2.41,7275951
2014-02-06,2.27,5847952
2014-02-07,4.57,8964053
2014-02-10,5.38,12989289
2014-02-11,0.03,10734469
2014-02-12,-0.66,5181312
2014-02-13,2.21,8174048
2014-02-14,-0.7,6173461
2014-02-18,2.76,9355871
2014-02-19,-4.94,16419897
2014-02-20,8.43,18022259
2014-02-21,-0.18,7828980
2014-02-24,3.84,8303132
2014-02-25,13.94,32796998
2014-02-26,2.02,24771187
2014-02-27,-0.18,17970710
2014-02-28,-3.06,14612689
2014-03-03,2.35,13109299
2014-03-04,1.71,8765391
2014-03-05,-0.86,5946735
2014-03-06,0.11,7374719
2014-03-07,-2.66,7818464
2014-03-10,-2.99,7745750
2014-03-11,-1.86,8836348
2014-03-12,3.02,9763910
2014-03-13,-1.53,6236324
2014-03-14,-2.87,8289732
2014-03-17,1.3,5912591
2014-03-18,2.59,6242348
2014-03-19,-1.75,5071326
2014-03-20,-0.39,3817904
2014-03-21,-2.56,8227311
2014-03-24,-3.81,11332949
2014-03-25,0.12,7865374
2014-03-26,-3.39,6907305
2014-03-27,-2.65,9505306
2014-03-28,2.44,9684760
2014-03-31,-1.85,8380022
2014-04-01,4.09,7371420
2014-04-02,6.14,10782249
2014-04-03,-2.12,10923729
2014-04-04,-5.85,11345619
2014-04-07,-2.22,9855477
2014-04-08,3.83,6889295
2014-04-09,0.68,5157922
2014-04-10,-5.87,7211491
2014-04-11,-0.2,9071299
2014-04-14,-2.79,7703031
2014-04-15,-2.11,13667070
2014-04-16,2.68,7205318
2014-04-17,-0.5,5929505
2014-04-21,3.16,5266489
2014-04-22,6.98,9809332
2014-04-23,-4.87,7295608
2014-04-24,-0.06,5504767
2014-04-25,-3.85,6996657
2014-04-28,-0.67,7041982
2014-04-29,4.24,5787368
2014-04-30,0.47,4443452
2014-05-01,-0.08,5444669
2014-05-02,1.53,4091393
2014-05-05,2.7,5152341
2014-05-06,-4.31,5636724
2014-05-07,-2.86,10179289
2014-05-08,-11.3,20056392
2014-05-09,2.06,8495159
2014-05-12,1.32,7004329
2014-05-13,2.97,7097241
2014-05-14,0.24,5414944
2014-05-15,-1.06,6046138
2014-05-16,1.57,4489311
2014-05-19,2.36,4571659
2014-05-20,-0.4,5553876
2014-05-21,2.13,5290754
2014-05-22,2.72,6216254
2014-05-23,1.18,4010930
2014-05-27,2.05,5346787
2014-05-28,-0.62,5496277
2014-05-29,0.0,3694595
2014-05-30,-1.18,5586067
2014-06-02,-1.48,4668114
2014-06-03,0.12,3866181
2014-06-04,-0.46,3434501
2014-06-05,1.43,4059284
2014-06-06,0.61,3074899
2014-06-09,-1.37,2813065
2014-06-10,-1.47,3522335
2014-06-11,1.07,3980490
2014-06-12,-0.46,5997143
2014-06-13,1.42,3546788
2014-06-16,8.81,13246349
2014-06-17,3.14,13304909
2014-06-18,-1.96,6947052
2014-06-19,0.3,8801907
2014-06-20,0.79,4908076
2014-06-23,3.32,7800188
2014-06-24,-1.99,8081108
2014-06-25,1.89,5803256
2014-06-26,-0.54,5122971
2014-06-27,1.47,5638786
2014-06-30,0.42,4833601
2014-07-01,-0.14,4341241
2014-07-02,-4.29,8035071
2014-07-03,-0.08,5166715
2014-07-07,-2.87,5901079
2014-07-08,-1.61,7846164
2014-07-09,1.82,4117728
2014-07-10,-1.61,4865245
2014-07-11,-0.61,3307112
2014-07-14,3.93,7208572
2014-07-15,-3.14,5732030
2014-07-16,-1.1,4051096
2014-07-17,-0.81,4650955
2014-07-18,2.14,4260617
2014-07-21,0.24,3825250
2014-07-22,-0.44,2732484
2014-07-23,1.33,3088730
2014-07-24,0.47,3248409
2014-07-25,0.01,3090382
2014-07-28,0.56,6517610
2014-07-29,0.08,3387186
2014-07-30,1.74,4927821
2014-07-31,-2.45,7749057
2014-08-01,4.46,11898129
2014-08-04,2.25,5967405
2014-08-05,-0.01,5388580
2014-08-06,4.38,9249263
2014-08-07,1.39,7478924
2014-08-08,-1.69,5099060
2014-08-11,4.51,8101275
2014-08-12,0.25,6390411
2014-08-13,0.13,6932627
2014-08-14,0.41,4126633
2014-08-15,0.24,3867873
2014-08-18,-0.79,5849230
2014-08-19,-1.22,5340135
2014-08-20,-0.41,3027862
2014-08-21,-0.54,2919240
2014-08-22,0.96,2836958
2014-08-25,2.25,4318052
2014-08-26,-0.31,3822571
2014-08-27,0.58,2990531
2014-08-28,0.23,2854736
2014-08-29,2.21,6453957
2014-09-02,5.35,9852351
2014-09-03,-1.03,6779734
2014-09-04,1.72,8341748
2014-09-05,-3.02,11176169
2014-09-08,1.7,5505039
2014-09-09,-1.29,4567957
2014-09-10,0.94,3785987
2014-09-11,-0.28,3768583
2014-09-12,-0.4,3328301
2014-09-15,-9.08,16464950
2014-09-16,2.71,8303971
2014-09-17,0.25,5179922
2014-09-18,0.93,3699313
2014-09-19,-1.71,6811713
2014-09-22,-3.58,8222963
2014-09-23,0.15,5660047
2014-09-24,0.69,3754375
2014-09-25,-2.06,4843711
2014-09-26,-0.14,3798840
2014-09-29,-0.54,4854686
2014-09-30,-1.05,4248126
2014-10-01,-1.01,5946509
2014-10-02,4.65,9001999
2014-10-03,1.51,5408664
2014-10-06,2.12,7719055
2014-10-07,-0.4,4491568
2014-10-08,-0.11,5062613
2014-10-09,-0.88,7361315
2014-10-10,-7.82,12898279
2014-10-13,-5.2,11276549
2014-10-14,1.1,7112338
2014-10-15,1.16,9151647
2014-10-16,-1.46,5404564
2014-10-17,0.5,10551849
2014-10-20,1.31,3499685
2014-10-21,2.11,4130344
2014-10-22,-1.8,4123396
2014-10-23,1.81,3499881
2014-10-24,-0.02,3466926
2014-10-27,-5.77,9553347
2014-10-28,9.52,10516299
2014-10-29,-1.92,4967639
2014-10-30,0.24,3228370
2014-10-31,1.27,3775326
2014-11-03,0.37,4207267
2014-11-04,-1.51,3682571
2014-11-05,-3.33,9045924
2014-11-06,4.44,15354719
2014-11-07,-0.42,5161021
2014-11-10,0.72,4577207
2014-11-11,3.78,7952564
2014-11-12,-0.79,5870817
2014-11-13,1.04,6236035
2014-11-14,2.77,6101144
2014-11-17,-1.82,4025694
2014-11-18,1.46,4474293
2014-11-19,-3.86,7918484
2014-11-20,0.39,3587219
2014-11-21,-2.38,7485059
2014-11-24,1.62,4789707
2014-11-25,0.56,3159803
2014-11-26,0.14,1981818
2014-11-28,-1.58,2119687
2014-12-01,-5.27,8619351
2014-12-02,-0.09,5887045
2014-12-03,-0.92,5307732
2014-12-04,-0.44,3879207
2014-12-05,-2.0,6063618
2014-12-08,-4.18,9225619
2014-12-09,1.18,9431500
2014-12-10,-3.25,7314139
2014-12-11,-0.46,6694397
2014-12-12,-0.9,7173781
2014-12-15,-1.43,5218251
2014-12-16,-3.05,8426104
2014-12-17,4.05,7367833
2014-12-18,6.04,7483348
2014-12-19,0.47,6910460
2014-12-22,1.51,4806916
2014-12-23,-0.73,4513320
2014-12-24,0.58,1333517
2014-12-26,2.5,3327015
2014-12-29,-0.93,2811827
2014-12-30,-1.54,2903241
2014-12-31,0.08,2402096
2015-01-02,-1.39,4764442
2015-01-05,-4.2,5368476
2015-01-06,0.57,6261935
2015-01-07,-0.16,2968389
2015-01-08,-0.16,3442508
2015-01-09,-1.88,4668293
2015-01-12,-2.15,5950279
2015-01-13,1.01,4477319
2015-01-14,-5.66,11551859
2015-01-15,-0.43,5216523
2015-01-16,0.63,3603157
2015-01-20,-0.59,4503181
2015-01-21,2.42,4153042
2015-01-22,2.57,4116904
2015-01-23,-0.16,3442370
2015-01-26,2.61,3234521
2015-01-27,-0.28,2781023
2015-01-28,-3.21,3149605
2015-01-29,2.92,3548105
2015-01-30,-0.78,3006958
2015-02-02,3.61,4149185
2015-02-03,3.52,4826243
2015-02-04,0.09,3305376
2015-02-05,1.12,3522946
2015-02-06,-1.64,3243930
2015-02-09,0.06,3472422
2015-02-10,-0.55,5390541
2015-02-11,-1.61,9769100
2015-02-12,-4.66,15649609
2015-02-13,0.44,6191002
2015-02-17,0.28,3979646
2015-02-18,0.05,2713597
2015-02-19,3.54,5154147
2015-02-20,2.55,5982088
2015-02-23,-4.5,8499775
2015-02-24,-1.56,6603559
2015-02-25,-0.17,3909519
2015-02-26,1.68,6472854
2015-02-27,-1.86,3882083
2015-03-02,-2.96,7922064
2015-03-03,1.13,4432328
2015-03-04,1.44,4221961
2015-03-05,-0.89,4877014
2015-03-06,-3.36,6712387
2015-03-09,-1.55,6736723
2015-03-10,-0.29,5579690
2015-03-11,1.8,4974870
2015-03-12,-1.38,4149293
2015-03-13,-1.25,5434297
2015-03-16,3.72,5628782
2015-03-17,-0.5,4894051
2015-03-18,3.07,4820935
2015-03-19,-2.52,8475243
2015-03-20,1.24,4269466
2015-03-23,0.78,2631625
2015-03-24,1.05,3649859
2015-03-25,-3.68,5730388
2015-03-26,-2.0,4127955
2015-03-27,-2.84,8604947
2015-03-30,3.01,10089519
2015-03-31,-0.94,5026568
2015-04-01,-0.63,3794620
2015-04-02,1.82,5010367
2015-04-06,6.34,12455809
2015-04-07,0.07,4347863
2015-04-08,2.17,6303116
2015-04-09,1.17,3800224
2015-04-10,0.39,4067675
2015-04-13,-0.53,3758229
2015-04-14,-1.11,3025962
2015-04-15,0.18,1952377
2015-04-16,-0.54,1659058
2015-04-17,0.04,2469925
2015-04-20,-0.73,2559250
2015-04-21,2.02,3432540
2015-04-22,4.79,7863036
2015-04-23,-0.38,4411183
2015-04-24,-0.08,2427842
2015-04-27,6.01,11672629
2015-04-28,-0.46,6085378
2015-04-29,0.86,3936076
2015-04-30,-2.75,3911856
2015-05-01,-0.01,5281688
2015-05-04,1.98,4434595
2015-05-05,1.06,5796872
2015-05-06,-1.08,5270932
2015-05-07,2.76,9455908
2015-05-08,-0.08,4668235
2015-05-11,1.22,5672261
2015-05-12,2.19,6363428
2015-05-13,-0.64,5440164
2015-05-14,0.38,2895935
2015-05-15,1.94,4527562
2015-05-18,-0.04,3353211
2015-05-19,-0.65,3674230
2015-05-20,-1.13,3755568
2015-05-21,0.52,1970642
2015-05-22,0.86,2223088
2015-05-26,-0.11,3498681
2015-05-27,-0.01,3408199
2015-05-28,1.62,3647282
2015-05-29,-0.26,3789282
2015-06-01,-0.54,2505056
2015-06-02,-0.44,2134808
2015-06-03,0.26,1781504
2015-06-04,-1.23,2453614
2015-06-05,1.31,3022025
2015-06-08,2.87,5016996
2015-06-09,-0.11,2611145
2015-06-10,-2.07,3454452
2015-06-11,0.28,2044057
2015-06-12,-0.29,1422334
2015-06-15,-0.12,2186174
2015-06-16,1.09,1984677
2015-06-17,2.88,5512919
2015-06-18,0.57,2782702
2015-06-19,0.24,2463012
2015-06-22,-1.04,4561078
2015-06-23,3.03,3870817
2015-06-24,-0.93,2412292
2015-06-25,1.36,2849203
2015-06-26,-0.63,3838433
2015-06-29,-1.9,3478908
2015-06-30,2.38,3086934
2015-07-01,0.33,2101223
2015-07-02,4.04,7163929
2015-07-06,-0.11,4121932
2015-07-07,-4.23,6105125
2015-07-08,-4.82,6221076
2015-07-09,1.16,3334076
2015-07-10,0.48,2610857
2015-07-13,1.16,2960318
2015-07-14,1.33,1907640
2015-07-15,-0.94,2021620
2015-07-16,1.35,1615960
2015-07-17,2.99,5004098
2015-07-20,2.77,4978453
2015-07-21,-5.49,6108685
2015-07-22,0.41,3104959
2015-07-23,-0.25,2227238
2015-07-24,-0.67,2836497
2015-07-27,-4.67,4694191
2015-07-28,4.67,3895807
2015-07-29,-0.38,2790094
2015-07-30,1.13,2034559
2015-07-31,-0.24,2222551
2015-08-03,-2.31,2553473
2015-08-04,2.42,2352529
2015-08-05,1.45,6214318
2015-08-06,-8.88,14623750
2015-08-07,-1.47,5073389
2015-08-10,-0.56,4185859
2015-08-11,-1.56,4264938
2015-08-12,0.34,3739156
2015-08-13,1.82,4689181
2015-08-14,0.26,4364809
2015-08-17,4.87,7176689
2015-08-18,2.25,4195034
2015-08-19,-2.1,3604281
2015-08-20,-5.12,4905756
2015-08-21,-4.71,6590233
2015-08-24,-5.16,9581583
2015-08-25,0.53,4327293
2015-08-26,2.19,4963041
2015-08-27,8.07,7655958
2015-08-28,2.26,5513672
2015-08-31,0.23,4700231
2015-09-01,-4.19,5454764
2015-09-02,3.8,4629173
2015-09-03,-0.86,4194771
2015-09-04,-1.48,3689152
2015-09-08,2.58,3138230
2015-09-09,0.3,3390787
2015-09-10,-0.17,2709023
2015-09-11,0.71,2350843
2015-09-14,1.18,2890850
2015-09-15,0.15,2933465
2015-09-16,3.42,4417080
2015-09-17,-0.07,3585811
2015-09-18,-0.55,3763063
2015-09-21,1.37,6120154
2015-09-22,-1.23,3664352
2015-09-23,0.05,2600777
2015-09-24,0.79,3448190
2015-09-25,-2.36,3773391
2015-09-28,-3.3,4901056
2015-09-29,-0.72,3703153
2015-09-30,0.71,4929581
2015-10-01,-3.43,4572963
2015-10-02,3.21,4423981
2015-10-05,-0.57,3689864
2015-10-06,-1.91,5235896
2015-10-07,-3.93,6813958
2015-10-08,-2.26,6133215
2015-10-09,-2.66,6158369
2015-10-12,-2.32,3836302
2015-10-13,1.7,5171534
2015-10-14,-1.08,3104445
2015-10-15,2.04,2844232
2015-10-16,2.58,4334492
2015-10-19,0.48,2507894
2015-10-20,-6.61,14900049
2015-10-21,-1.38,4183470
2015-10-22,0.78,2825158
2015-10-23,-1.24,4235461
2015-10-26,2.95,3391437
2015-10-27,-2.28,3519448
2015-10-28,1.24,2728592
2015-10-29,-0.62,1805031
2015-10-30,-2.22,4438900
2015-11-02,3.32,3927943
2015-11-03,-2.54,8332484
2015-11-04,11.17,12726369
2015-11-05,0.06,4496842
2015-11-06,0.25,2445292
2015-11-09,-3.03,3850859
2015-11-10,-3.92,4617005
2015-11-11,1.19,3347805
2015-11-12,-2.8,2915899
2015-11-13,-2.7,3430326
2015-11-16,3.44,2925394
2015-11-17,-0.14,2148678
2015-11-18,3.3,2811899
2015-11-19,0.33,2504374
2015-11-20,-0.81,4400721
2015-11-23,-1.03,2526198
2015-11-24,0.23,2480292
2015-11-25,5.22,3990778
2015-11-27,0.86,1949352
2015-11-30,-0.58,2659812
2015-12-01,3.01,3733954
2015-12-02,-2.19,2981467
2015-12-03,0.31,2939563
2015-12-04,-1.0,2573602
2015-12-07,0.33,3144222
2015-12-08,-1.91,2687635
2015-12-09,-0.97,3057752
2015-12-10,1.14,2071691
2015-12-11,-4.43,3268725
2015-12-14,0.72,2831517
2015-12-15,1.15,2244423
2015-12-16,6.07,5104340
2015-12-17,-0.48,3298637
2015-12-18,-1.26,3014169
2015-12-21,0.91,1953173
2015-12-22,-1.12,1961494
2015-12-23,-0.11,1554978
2015-12-24,0.38,710277
2015-12-28,-0.7,1901303
2015-12-29,3.6,2406289
2015-12-30,0.38,3697920
2015-12-31,0.81,2715037
2016-01-04,-6.92,6827145
2016-01-05,0.01,3186751
2016-01-06,-1.96,3779127
2016-01-07,-1.55,3554250
2016-01-08,-2.16,3628057
2016-01-11,-1.49,4091421
2016-01-12,1.02,3091916
2016-01-13,-4.6,4126415
2016-01-14,2.93,6490740
2016-01-15,-0.58,5578639
2016-01-19,-0.13,4038675
2016-01-20,-2.94,5838607
2016-01-21,0.64,3166158
2016-01-22,1.29,3124054
2016-01-25,-3.05,2698738
2016-01-26,-1.44,4964179
2016-01-27,-2.84,3617220
2016-01-28,0.87,4592753
2016-01-29,0.79,2852288
2016-02-01,3.0,5297638
2016-02-02,-7.19,5773636
2016-02-03,-5.09,7931361
2016-02-04,1.07,4385365
2016-02-05,-7.26,9437590
2016-02-08,-8.99,9312987
2016-02-09,0.18,8651647
2016-02-10,-3.09,10406508
2016-02-11,4.73,14252359
2016-02-12,0.38,7235783
2016-02-16,2.74,5593793
2016-02-17,8.71,5825158
2016-02-18,-1.13,3887573
2016-02-19,-0.11,2959389
2016-02-22,6.7,5060050
2016-02-23,-0.3,5984373
2016-02-24,1.01,5395608
2016-02-25,4.71,5750740
2016-02-26,1.55,6065116
2016-02-29,0.84,4498996
2016-03-01,-2.91,6712159
2016-03-02,1.07,4862395
2016-03-03,3.93,4829017
2016-03-04,2.71,6489057
2016-03-07,2.11,5337071
2016-03-08,-1.31,4178692
2016-03-09,3.02,3208553
2016-03-10,-1.7,5192522
2016-03-11,1.13,3343076
2016-03-14,3.69,4065705
2016-03-15,1.48,3180451
2016-03-16,1.64,3516702
2016-03-17,2.01,3782890
2016-03-18,2.81,4711792
2016-03-21,2.4,5307821
2016-03-22,-1.71,4315987
2016-03-23,-4.98,4948840
2016-03-24,2.32,4960899
2016-03-28,1.1,3925684
2016-03-29,-0.06,4014329
2016-03-30,-1.41,4032981
2016-03-31,1.27,8012871
2016-04-01,3.4,15997510
2016-04-04,3.96,13475329
2016-04-05,3.43,9948698
2016-04-06,3.9,11705479
2016-04-07,-3.1,8856171
2016-04-08,-2.77,7363935
2016-04-11,-0.06,9161692
2016-04-12,-0.84,5763207
2016-04-13,2.71,4925594
2016-04-14,-1.05,4132184
2016-04-15,1.05,3752365
2016-04-18,-0.25,4271361
2016-04-19,-2.56,6357525
2016-04-20,1.05,5194050
2016-04-21,-0.67,2783058
2016-04-22,2.2,3786326
2016-04-25,-0.76,3670347
2016-04-26,0.76,3223838
2016-04-27,-0.89,3205807
2016-04-28,-1.5,2518989
2016-04-29,-2.81,5413786
2016-05-02,0.43,3843934
2016-05-03,-3.92,4302221
2016-05-04,-4.2,8700459
2016-05-05,-4.96,11254829
2016-05-06,1.61,5685236
2016-05-09,-2.8,4776381
2016-05-10,-0.11,4070616
2016-05-11,0.13,5161863
2016-05-12,-0.8,3650474
2016-05-13,0.16,2822780
2016-05-16,0.33,2949395
2016-05-17,-1.74,2843596
2016-05-18,3.18,5617518
2016-05-19,1.91,6866320
2016-05-20,2.36,9007075
2016-05-23,-1.84,5102478
2016-05-24,0.78,3013842
2016-05-25,0.77,3132614
2016-05-26,2.52,4072423
2016-05-27,-0.92,3650271
2016-05-31,0.09,2789001
2016-06-01,-1.64,2982694
2016-06-02,-0.27,2032831
2016-06-03,0.01,2228969
2016-06-06,0.77,2249507
2016-06-07,5.28,6213572
2016-06-08,1.37,5971994
2016-06-09,-2.62,4492074
2016-06-10,-4.61,6026602
2016-06-13,-0.42,4193021
2016-06-14,-1.34,3580166
2016-06-15,1.27,2908521
2016-06-16,0.11,2440258
2016-06-17,-1.13,3112619
2016-06-20,1.96,3555470
2016-06-21,-0.04,4529004
2016-06-22,-10.45,23742406
2016-06-23,-0.13,10130748
2016-06-24,-1.65,7026515
2016-06-27,2.8,7220323
2016-06-28,1.63,6212421
2016-06-29,4.16,5994907
2016-06-30,0.99,4843109
2016-07-01,1.99,5399950
2016-07-05,-1.16,5175344
2016-07-06,0.22,4919853
2016-07-07,0.7,3612021
2016-07-08,0.39,4074784
2016-07-11,3.69,5429821
2016-07-12,-0.06,4576164
2016-07-13,-0.94,3567061
2016-07-14,-0.45,2675833
2016-07-15,-0.51,2234246
2016-07-18,2.65,3412054
2016-07-19,-0.44,3115064
2016-07-20,1.38,2568497
2016-07-21,-3.44,4428650
2016-07-22,0.8,2579691
2016-07-25,3.48,4490682
2016-07-26,-0.22,3430041
2016-07-27,-0.44,2889006
2016-07-28,0.93,2419058
2016-07-29,1.81,3070812
2016-08-01,-2.04,4016283
2016-08-02,-1.22,3934431
2016-08-03,-0.62,3887758
2016-08-04,2.13,4146996
2016-08-05,-0.25,3205214
2016-08-08,-1.68,2263583
2016-08-09,1.29,2207832
2016-08-10,-1.5,2338300
2016-08-11,-0.33,1880935
2016-08-12,0.31,1813539
2016-08-15,-0.01,2034327
2016-08-16,-0.88,2267146
2016-08-17,-0.17,1787126
2016-08-18,0.12,1714466
2016-08-19,0.67,1659529
2016-08-22,-0.92,2065492
2016-08-23,0.86,4784417
2016-08-24,-0.99,2570692
2016-08-25,-0.75,1762518
2016-08-26,-0.44,2238991
2016-08-29,-2.18,3266333
2016-08-30,-1.79,3168861
2016-08-31,0.32,3276547
2016-09-01,-5.3,7943137
2016-09-02,-1.49,5977412
2016-09-06,2.55,4390571
2016-09-07,-0.55,3640922
2016-09-08,-2.16,3377945
2016-09-09,-1.46,3756991
2016-09-12,1.97,3715160
2016-09-13,-1.13,3589378
2016-09-14,0.18,2259230
2016-09-15,2.04,3085114
2016-09-16,2.48,3107807
2016-09-19,0.46,2299497
2016-09-20,-0.82,2410487
2016-09-21,0.28,2633502
2016-09-22,0.59,2382901
2016-09-23,0.49,2905228
2016-09-26,0.74,2394357
2016-09-27,-1.52,3373179
2016-09-28,0.22,2088373
2016-09-29,-2.7,2727028
2016-09-30,1.66,2586272
2016-10-03,4.74,5999891
2016-10-04,-1.07,3541480
2016-10-05,-1.4,1877533
2016-10-06,-3.58,4703401
2016-10-07,-2.18,3493017
2016-10-10,2.21,3316296
2016-10-11,-0.42,2328421
2016-10-12,0.7,1970688
2016-10-13,-0.63,2495412
2016-10-14,-1.86,4269849
2016-10-17,-1.3,4554079
2016-10-18,2.65,5680474
2016-10-19,2.24,6991183
2016-10-20,-2.19,5072876
2016-10-21,0.5,2943401
2016-10-24,1.33,2751561
2016-10-25,-0.21,2445013
2016-10-26,-0.05,5632840
2016-10-27,0.88,13093739
2016-10-28,-1.98,4280140
2016-10-31,-1.12,4692272
2016-11-01,-3.51,7060035
2016-11-02,-1.45,4253381
2016-11-03,-0.32,2653022
2016-11-04,1.68,5146042
2016-11-07,1.39,3870111
2016-11-08,0.9,3267579
2016-11-09,-2.5,8173064
2016-11-10,-2.48,6750340
2016-11-11,1.73,3988503
2016-11-14,-3.77,6552204
2016-11-15,1.28,3902017
2016-11-16,0.09,3434436
2016-11-17,2.57,4887066
2016-11-18,-1.93,5210346
2016-11-21,-0.27,4361042
2016-11-22,3.6,5603360
2016-11-23,1.03,4891892
2016-11-25,1.82,2366097
2016-11-28,-0.27,4529181
2016-11-29,-3.34,4439255
2016-11-30,-0.09,3547103
2016-12-01,-3.97,5126400
2016-12-02,-0.23,4042323
2016-12-05,2.94,4072238
2016-12-06,-0.51,3391621
2016-12-07,3.93,5461850
2016-12-08,-0.45,3194147
2016-12-09,-0.06,2722504
2016-12-12,0.13,2438875
2016-12-13,2.97,6823883
2016-12-14,0.27,4150926
2016-12-15,-0.56,3219566
2016-12-16,2.48,3796888
2016-12-19,0.12,3488070
2016-12-20,2.99,4689069
2016-12-21,-0.52,5207621
2016-12-22,0.36,3111107
2016-12-23,2.35,4670463
2016-12-27,2.9,5915731
2016-12-28,0.1,3782455
2016-12-29,-2.3,4044967
2016-12-30,-0.46,4642619
2017-01-03,1.54,5923253
2017-01-04,4.61,11213469
2017-01-05,-0.11,5911694
2017-01-06,1.0,5527892
2017-01-09,0.99,3979483
2017-01-10,-0.61,3659954
2017-01-11,-0.06,3650824
2017-01-12,-0.06,3790228
2017-01-13,3.55,6092959
2017-01-17,-0.91,4617521
2017-01-18,1.18,3768966
2017-01-19,2.27,7732303
2017-01-20,0.4,4204274
2017-01-23,1.71,6262937
2017-01-24,2.29,4965450
2017-01-25,-0.05,5146360
2017-01-26,-0.77,3152122
2017-01-27,0.17,3166335
2017-01-30,-0.92,3801073
2017-01-31,0.52,4116103
2017-02-01,-1.07,3958828
2017-02-02,0.93,2499774
2017-02-03,-0.09,2186722
2017-02-06,2.56,3562516
2017-02-07,-0.11,4244774
2017-02-08,1.79,3933013
2017-02-09,2.72,7820221
2017-02-10,0.01,3619738
2017-02-13,4.22,7029604
2017-02-14,0.14,7345223
2017-02-15,-0.43,4947855
2017-02-16,-3.86,7077321
2017-02-17,1.22,6257148
2017-02-21,1.9,5676746
2017-02-22,-1.4,8754975
2017-02-23,-6.41,14915249
2017-02-24,0.39,8171625
2017-02-27,-4.19,11460809
2017-02-28,1.53,6078144
2017-03-01,0.01,4809487
2017-03-02,0.18,3351832
2017-03-03,0.43,2929233
2017-03-06,-0.14,3355499
2017-03-07,-1.04,3459469
2017-03-08,-0.69,3728648
2017-03-09,-0.8,3879292
2017-03-10,-0.49,3066271
2017-03-13,1.02,3022624
2017-03-14,4.81,7598444
2017-03-15,-0.88,5330805
2017-03-16,2.47,7132152
2017-03-17,-0.21,6497495
2017-03-20,0.16,3614293
2017-03-21,-4.29,6908553
2017-03-22,1.73,4059296
2017-03-23,-0.09,3320244
2017-03-24,3.29,5647252
2017-03-27,2.68,6230794
2017-03-28,2.68,7987603
2017-03-29,-0.03,3676156
2017-03-30,0.19,4148425
2017-03-31,0.14,3294639
2017-04-03,7.27,13888618
2017-04-04,1.74,10134559
2017-04-05,-2.86,7880937
2017-04-06,1.25,5520587
2017-04-07,1.29,4579612
2017-04-10,3.26,7664457
2017-04-11,-1.18,5724576
2017-04-12,-3.85,6050681
2017-04-13,2.41,9284633
2017-04-17,-0.84,4138735
2017-04-18,-0.39,3035697
2017-04-19,1.76,3898023
2017-04-20,-0.99,6149351
2017-04-21,1.02,4509755
2017-04-24,0.8,5083504
2017-04-25,1.87,6737707
