date,change_percent,volume
2017-04-26,-1.15,4695043
2017-04-27,-0.5,3468568
2017-04-28,1.76,4505477
2017-05-01,2.79,8829564
2017-05-02,-1.22,5382776
2017-05-03,-2.47,7133364
2017-05-04,-5.0,14152009
2017-05-05,4.36,8177347
2017-05-08,-0.38,7006471
2017-05-09,4.58,9676536
2017-05-10,1.23,5741606
2017-05-11,-0.65,4753818
2017-05-12,0.53,4121611
2017-05-15,-2.75,7622003
2017-05-16,0.36,4152483
2017-05-17,-3.44,6711939
2017-05-18,2.27,5653800
2017-05-19,-0.71,4687571
2017-05-22,-0.15,4329177
2017-05-23,-2.09,4318353
2017-05-24,2.09,5041691
2017-05-25,2.13,5013962
2017-05-26,2.62,7802199
2017-05-30,3.06,7782915
2017-05-31,1.76,9963443
2017-06-01,-0.19,7607995
2017-06-02,-0.15,5590237
2017-06-05,2.2,6784367
2017-06-06,1.59,11086799
2017-06-07,1.93,9397958
2017-06-08,2.88,9061495
2017-06-09,-3.43,17261438
2017-06-12,0.47,10517659
2017-06-13,4.72,11807919
2017-06-14,1.25,12818429
2017-06-15,-1.4,10426469
2017-06-16,-1.05,6730972
2017-06-19,-0.43,6549331
2017-06-20,0.66,7438700
2017-06-21,1.12,4923209
2017-06-22,1.65,7529777
2017-06-23,0.22,6445757
2017-06-26,-1.55,6604098
2017-06-27,-4.01,6996398
2017-06-28,2.45,6302462
2017-06-29,-2.83,8221036
2017-06-30,0.24,5848520
2017-07-03,-2.49,6305400
2017-07-05,-7.24,17046698
2017-07-06,-5.58,19324499
2017-07-07,1.42,14176919
2017-07-10,0.9,13820889
2017-07-11,3.53,11559399
2017-07-12,0.7,10346129
2017-07-13,-1.85,8594465
2017-07-14,1.35,5625210
2017-07-17,-2.5,9876911
2017-07-18,2.71,6373719
2017-07-19,-0.91,6357013
2017-07-20,1.43,5166187
2017-07-21,-0.46,4901605
2017-07-24,4.3,8637081
2017-07-25,-0.85,6989196
2017-07-26,1.25,4820789
2017-07-27,-2.73,8302404
2017-07-28,0.18,4880413
2017-07-31,-3.46,8535135
2017-08-01,-1.21,8303101
2017-08-02,1.98,13091459
2017-08-03,6.51,13535030
2017-08-04,2.83,9268908
2017-08-07,-0.49,6324479
2017-08-08,2.83,7449836
2017-08-09,-0.46,6892095
2017-08-10,-2.24,7092857
2017-08-11,0.7,4365782
2017-08-14,1.66,4519185
2017-08-15,-0.4,3085087
2017-08-16,0.16,3413772
2017-08-17,-3.03,5027659
2017-08-18,-1.27,5408182
2017-08-21,-2.76,6495423
2017-08-22,1.03,4321965
2017-08-23,3.35,4954503
2017-08-24,0.05,4584686
2017-08-25,-1.38,3483955
2017-08-28,-0.69,3763955
2017-08-29,0.49,4073674
2017-08-30,1.68,3412942
2017-08-31,0.77,4072794
2017-09-01,-0.14,3049545
2017-09-05,-1.63,3848381
2017-09-06,-1.45,4091350
2017-09-07,1.76,4239212
2017-09-08,-2.06,3263507
2017-09-11,5.91,7667055
2017-09-12,-0.26,5972906
2017-09-13,0.96,4185230
2017-09-14,3.12,7202523
2017-09-15,0.57,5420495
2017-09-18,1.37,7187979
2017-09-19,-2.57,6451885
2017-09-20,-0.32,4919051
2017-09-21,-1.99,4618189
2017-09-22,-4.2,8159417
2017-09-25,-1.74,7605945
2017-09-26,0.08,7156273
2017-09-27,-1.24,6060329
2017-09-28,-0.4,5319616
2017-09-29,0.44,5107081
2017-10-02,0.13,5286773
2017-10-03,1.94,10153599
2017-10-04,1.97,8163542
2017-10-05,0.09,4171674
2017-10-06,0.44,4297473
2017-10-09,-3.91,7493652
2017-10-10,3.69,6978495
2017-10-11,-0.28,4500830
2017-10-12,0.3,4087047
2017-10-13,-0.03,3540532
2017-10-16,-1.4,5375485
2017-10-17,1.47,3293344
2017-10-18,1.1,4939073
2017-10-19,-2.18,5061842
2017-10-20,-1.91,4930394
2017-10-23,-2.34,5747345
2017-10-24,0.09,4491671
2017-10-25,-3.41,8594072
2017-10-26,0.1,5023499
2017-10-27,-1.63,6979703
2017-10-30,-0.25,4254377
2017-10-31,3.58,5672346
2017-11-01,-3.15,8457335
2017-11-02,-6.8,19791417
2017-11-03,2.28,8893973
2017-11-06,-1.08,6486008
2017-11-07,1.08,5294273
2017-11-08,-0.54,4725270
2017-11-09,-0.46,5447146
2017-11-10,0.0,4625428
2017-11-13,4.1,7584943
2017-11-14,-2.12,5676075
2017-11-15,0.84,5978664
2017-11-16,0.39,5822072
2017-11-17,0.82,13735139
2017-11-20,-2.0,8247649
2017-11-21,2.94,7261272
2017-11-22,-1.64,4917635
2017-11-24,0.94,3244064
2017-11-27,0.4,4555893
2017-11-28,0.23,4949490
2017-11-29,-3.15,8767397
2017-11-30,0.43,4351586
2017-12-01,-0.75,4292867
2017-12-04,-0.43,5835139
2017-12-05,-0.49,4646519
2017-12-06,3.15,7195340
2017-12-07,-0.64,4780596
2017-12-08,1.25,3468457
2017-12-11,4.37,7937980
2017-12-12,3.68,8733199
2017-12-13,-0.59,6221460
2017-12-14,-0.34,5799915
2017-12-15,1.65,6933199
2017-12-18,-1.33,5476165
2017-12-19,-2.29,6824971
2017-12-20,-0.64,5953799
2017-12-21,0.81,4385221
2017-12-22,-1.95,4215806
2017-12-26,-2.43,4378412
2017-12-27,-1.78,4712109
2017-12-28,1.19,4316346
2017-12-29,-1.27,3777154
2018-01-02,2.95,4352240
2018-01-03,-1.02,4521525
2018-01-04,-0.83,9946303
2018-01-05,0.62,4591179
2018-01-08,6.26,9859434
2018-01-09,-0.81,7146630
2018-01-10,0.33,4309925
2018-01-11,0.94,6645483
2018-01-12,-0.51,4825058
2018-01-16,1.14,6474250
2018-01-17,2.09,7103504
2018-01-18,-0.75,5685844
2018-01-19,1.58,4888302
2018-01-22,0.44,6210359
2018-01-23,0.35,5465413
2018-01-24,-1.96,5287477
2018-01-25,-2.39,6740303
2018-01-26,1.54,4539355
2018-01-29,1.95,4747148
2018-01-30,-1.06,4717699
2018-01-31,2.46,6214068
2018-02-01,-1.43,4197686
2018-02-02,-1.57,3704835
2018-02-05,-3.09,4464146
2018-02-06,0.25,5088437
2018-02-07,3.3,6969238
2018-02-08,-8.63,10314569
2018-02-09,-1.53,12933719
2018-02-12,1.71,6227821
2018-02-13,2.51,4560229
2018-02-14,-0.42,3950742
2018-02-15,3.65,5912916
2018-02-16,0.43,5642636
2018-02-20,-0.21,4009434
2018-02-21,-0.44,3219648
2018-02-22,3.86,6969807
2018-02-23,1.7,5817386
2018-02-26,1.53,4339984
2018-02-27,-1.8,4797418
2018-02-28,-2.26,6069657
2018-03-01,-3.54,6885600
2018-03-02,1.27,5092828
2018-03-05,-0.53,3823768
2018-03-06,-1.54,4285743
2018-03-07,1.25,5007296
2018-03-08,-0.96,3566243
2018-03-09,-0.59,5506763
2018-03-12,5.61,8264034
2018-03-13,-1.06,5965804
2018-03-14,-4.45,7967369
2018-03-15,-0.32,6564800
2018-03-16,-1.31,6117278
2018-03-19,-2.42,7484292
2018-03-20,-0.96,4764292
2018-03-21,1.93,5958410
2018-03-22,-2.35,4939770
2018-03-23,-2.45,6654898
2018-03-26,0.88,8375175
2018-03-27,-8.22,13872030
2018-03-28,-7.67,21001438
2018-03-29,3.24,15170750
2018-04-02,-5.13,16113969
2018-04-03,5.96,18844378
2018-04-04,7.26,19896749
2018-04-05,6.54,19121099
2018-04-06,-2.1,13520289
2018-04-09,-3.22,10249809
2018-04-10,5.19,11024259
2018-04-11,-1.24,7482944
2018-04-12,-2.28,7608768
2018-04-13,2.13,7327223
2018-04-16,-3.04,6338487
2018-04-17,-1.21,7000022
2018-04-18,1.97,6557699
2018-04-19,2.29,6090598
2018-04-20,-3.28,5627927
2018-04-23,-2.37,4893377
2018-04-24,0.03,5685307
2018-04-25,-0.98,4013573
2018-04-26,1.71,4356012
2018-04-27,3.01,4364625
2018-04-30,-0.06,4228171
2018-05-01,2.05,4625602
2018-05-02,0.41,8970369
2018-05-03,-5.55,17352130
2018-05-04,3.39,8569353
2018-05-07,2.95,8678223
2018-05-08,-0.26,5929999
2018-05-09,1.62,5727364
2018-05-10,-0.6,5651560
2018-05-11,-1.3,4679648
2018-05-14,-3.02,7286803
2018-05-15,-2.67,9519107
2018-05-16,0.81,5674018
2018-05-17,-0.68,4420611
2018-05-18,-2.71,7251887
2018-05-21,2.77,9182570
2018-05-22,-3.33,8945755
2018-05-23,1.48,5985052
2018-05-24,-0.44,4176707
2018-05-25,0.36,3875081
2018-05-29,1.76,5666639
2018-05-30,2.81,7489685
2018-05-31,-2.4,5919720
2018-06-01,2.49,5424385
2018-06-04,1.69,4797809
2018-06-05,-1.89,5995156
2018-06-06,9.74,18767270
2018-06-07,-1.07,14345270
2018-06-08,0.5,8205201
2018-06-11,4.55,13183469
2018-06-12,3.21,22347399
2018-06-13,0.59,9469803
2018-06-14,3.75,10981019
2018-06-15,0.13,10848249
2018-06-18,3.53,12073229
2018-06-19,-4.93,12761899
2018-06-20,2.74,8383655
2018-06-21,-4.06,7967144
2018-06-22,-3.99,10266059
2018-06-25,-0.19,6931303
2018-06-26,2.7,7452486
2018-06-27,0.73,8333727
2018-06-28,1.58,8398004
2018-06-29,-1.99,6492395
2018-07-02,-2.3,18759769
2018-07-03,-7.23,12282639
2018-07-05,-0.55,17476368
2018-07-06,-0.08,8865451
2018-07-09,3.11,7596752
2018-07-10,1.24,9471497
2018-07-11,-1.09,4884075
2018-07-12,-0.71,5721165
2018-07-13,0.68,5875769
2018-07-16,-2.75,7818654
2018-07-17,4.06,6996231
2018-07-18,0.36,5624210
2018-07-19,-1.12,5915344
2018-07-20,-2.08,5166546
2018-07-23,-3.31,10992949
2018-07-24,-1.9,9590783
2018-07-25,3.8,7094179
2018-07-26,-0.68,4630521
2018-07-27,-3.09,5703325
2018-07-30,-2.36,6814071
2018-07-31,2.75,5076915
2018-08-01,0.91,10129429
2018-08-02,16.19,23214960
2018-08-03,-0.39,13656489
2018-08-06,-1.77,8564331
2018-08-07,10.99,30875769
2018-08-08,-2.43,24571158
2018-08-09,-4.83,17183810
2018-08-10,0.86,11552039
2018-08-13,0.26,10463879
2018-08-14,-2.46,6986427
2018-08-15,-2.57,9101257
2018-08-16,-0.96,6064032
2018-08-17,-8.93,18958608
2018-08-20,0.96,17402339
2018-08-21,4.36,13172229
2018-08-22,-0.08,5945954
2018-08-23,-0.48,5147285
2018-08-24,0.85,3602563
2018-08-27,-1.1,13079289
2018-08-28,-2.32,7649090
2018-08-29,-2.2,7447391
2018-08-30,-0.61,7216705
2018-08-31,-0.49,5375103
2018-09-04,-4.21,8350468
2018-09-05,-2.84,7720820
2018-09-06,0.07,7480759
2018-09-07,-6.3,22491931
2018-09-10,8.46,14283529
2018-09-11,-2.12,9169988
2018-09-12,3.97,10015429
2018-09-13,-0.37,6340335
2018-09-14,1.98,6765611
2018-09-17,-0.12,6887576
2018-09-18,-3.35,16547519
2018-09-19,4.93,8294916
2018-09-20,-0.23,7349420
2018-09-21,0.26,5050477
2018-09-24,0.19,4842960
2018-09-25,0.44,4481728
2018-09-26,2.85,7843215
2018-09-27,-0.67,8509083
2018-09-28,-13.9,33649686
2018-10-01,17.35,21777599
2018-10-02,-3.12,11743509
2018-10-03,-2.07,7994987
2018-10-04,-4.4,9814211
2018-10-05,-7.05,17944536
2018-10-08,-4.35,13472649
2018-10-09,4.89,12060569
2018-10-10,-2.25,12815279
2018-10-11,-1.81,8167737
2018-10-12,2.6,7201403
2018-10-15,0.31,6199964
2018-10-16,6.55,9526399
2018-10-17,-1.74,8655541
2018-10-18,-2.9,5421183
2018-10-19,-1.48,9375548
2018-10-22,0.37,5600259
2018-10-23,12.72,19027751
2018-10-24,-1.92,20058259
2018-10-25,9.14,20840720
2018-10-26,5.09,27425518
2018-10-29,1.19,14486030
2018-10-30,-1.48,9126703
2018-10-31,2.25,7624347
2018-11-01,2.06,8000131
2018-11-02,0.62,7807971
2018-11-05,-1.45,7831047
2018-11-06,-0.1,6762888
2018-11-07,2.08,7374521
2018-11-08,0.93,7090673
2018-11-09,-0.25,5098845
2018-11-12,-5.49,6941522
2018-11-13,2.25,5448596
2018-11-14,1.56,5040286
2018-11-15,1.29,4625717
2018-11-16,1.68,7206190
2018-11-19,-0.24,9708870
2018-11-20,-1.69,8004708
2018-11-21,-2.68,4686807
2018-11-23,-3.65,4202641
2018-11-26,6.19,7992140
2018-11-27,-0.6,6358299
2018-11-28,1.15,4127577
2018-11-29,-1.93,3080723
2018-11-30,2.73,5628894
2018-12-03,2.29,8306511
2018-12-04,0.34,8461944
2018-12-06,0.93,7842507
2018-12-07,-1.4,11511179
2018-12-10,2.01,6613454
2018-12-11,0.44,6308768
2018-12-12,-0.04,5027047
2018-12-13,2.78,7365853
2018-12-14,-2.94,6337554
2018-12-17,-4.73,7674007
2018-12-18,-3.27,7099999
2018-12-19,-1.2,8274180
2018-12-20,-5.28,9071857
2018-12-21,1.39,8016800
2018-12-24,-7.62,5559912
2018-12-26,10.39,8163137
2018-12-27,-3.05,8575132
2018-12-28,5.61,9938991
2018-12-31,-0.32,6302337
2019-01-02,-6.81,11658649
2019-01-03,-3.15,6965183
2019-01-04,5.77,7394115
2019-01-07,5.44,7551224
2019-01-08,0.12,7008515
2019-01-09,0.95,5432944
2019-01-10,1.9,6056353
2019-01-11,0.66,5039051
2019-01-14,-3.7,5247283
2019-01-15,3.0,6056589
2019-01-16,0.47,4691738
2019-01-17,0.36,3676732
2019-01-18,-12.97,24150758
2019-01-22,-1.11,12066739
2019-01-23,-3.79,12529989
2019-01-24,1.36,8012154
2019-01-25,1.9,7258077
2019-01-28,-0.22,6423278
2019-01-29,0.36,4621691
2019-01-30,3.8,11250319
2019-01-31,-0.57,12569249
2019-02-01,1.69,7283440
2019-02-04,0.22,7352081
2019-02-05,2.7,6742764
2019-02-06,-1.29,5038545
2019-02-07,-3.06,6520610
2019-02-08,-0.56,5844211
2019-02-11,2.3,7129712
2019-02-12,-0.33,5517569
2019-02-13,-1.17,5141616
2019-02-14,-1.43,5200831
2019-02-15,1.35,3904946
2019-02-19,-0.73,4168442
2019-02-20,-1.01,7142116
2019-02-21,-3.75,8909181
2019-02-22,1.19,5740557
2019-02-25,1.38,6626521
2019-02-26,-0.3,8582535
2019-02-27,5.67,11183909
2019-02-28,1.63,10520649
2019-03-01,-7.84,22911380
2019-03-04,-3.2,17096819
2019-03-05,-3.09,18764739
2019-03-06,-0.11,10335489
2019-03-07,0.13,9442483
2019-03-08,2.73,8819624
2019-03-11,2.39,7392276
2019-03-12,-2.6,7504136
2019-03-13,1.98,6844719
2019-03-14,0.35,7103446
2019-03-15,-5.01,14785529
2019-03-18,-2.16,10280979
2019-03-19,-0.75,11800629
2019-03-20,2.29,6908223
2019-03-21,0.15,5947097
2019-03-22,-3.46,8745608
2019-03-25,-1.55,10215029
2019-03-26,2.82,7350947
2019-03-27,2.64,8779165
2019-03-28,1.38,6774092
2019-03-29,0.44,5991337
2019-04-01,3.33,8110438
2019-04-02,-1.14,5478939
2019-04-03,2.07,7929863
2019-04-04,-8.23,23720730
2019-04-05,2.68,13038259
2019-04-08,-0.64,10410439
2019-04-09,-0.33,5904030
2019-04-10,1.38,7061313
2019-04-11,-2.77,9835926
2019-04-12,-0.27,6745973
2019-04-15,-0.49,10038579
2019-04-16,2.62,7272929
2019-04-17,-0.78,5126467
2019-04-18,0.75,5876324
2019-04-22,-3.85,12147139
2019-04-23,0.44,10943859
2019-04-24,-1.99,10727449
2019-04-25,-4.26,21849390
2019-04-26,-5.04,22360712
2019-04-29,2.69,16714479
2019-04-30,-1.15,9464627
2019-05-01,-1.96,10704348
2019-05-02,4.31,18159339
2019-05-03,4.48,23706769
2019-05-06,0.12,10833939
2019-05-07,-3.24,10131409
2019-05-08,-0.9,6176439
2019-05-09,-1.17,6711380
2019-05-10,-1.02,7008335
2019-05-13,-5.22,10834799
2019-05-14,2.33,7252411
2019-05-15,-0.15,7295975
2019-05-16,-1.56,7483272
2019-05-17,-7.58,17786671
2019-05-20,-2.69,20526198
2019-05-21,-0.14,18003897
2019-05-22,-6.02,18685190
2019-05-23,1.43,26547139
2019-05-24,-2.49,14136569
2019-05-28,-1.01,10312899
2019-05-29,0.61,11968639
2019-05-30,-0.86,7926475
2019-05-31,-1.63,10406729
2019-06-03,-3.34,13064409
2019-06-04,8.18,13807519
2019-06-05,1.54,13510759
2019-06-06,4.76,20242151
2019-06-07,-0.7,16003529
2019-06-10,4.1,10585039
2019-06-11,1.98,11653539
2019-06-12,-3.61,15197539
2019-06-13,2.22,8168259
2019-06-14,0.47,7433401
2019-06-17,4.7,12316799
2019-06-18,-0.13,12715789
2019-06-19,0.75,6575134
2019-06-20,-3.01,11863459
2019-06-21,1.02,8202076
2019-06-24,0.8,5750770
2019-06-25,-1.73,6182070
2019-06-26,-0.22,8507207
2019-06-27,1.63,6339709
2019-06-28,0.28,6851383
2019-07-01,1.66,8237963
2019-07-02,-1.15,9259027
2019-07-03,4.61,14201150
2019-07-05,-0.77,7065737
2019-07-08,-1.18,5880541
2019-07-09,-0.12,6190834
2019-07-10,3.85,9145735
2019-07-11,-0.13,7514429
2019-07-12,2.72,9200520
2019-07-15,3.44,11000089
2019-07-16,-0.44,8148988
2019-07-17,0.98,9764726
2019-07-18,-0.52,4764482
2019-07-19,1.83,7048409
2019-07-22,-0.97,6846272
2019-07-23,1.76,5023120
2019-07-24,1.81,11072839
2019-07-25,-13.61,22418247
2019-07-26,-0.34,10027699
2019-07-29,3.39,9273331
2019-07-30,2.75,8109013
2019-07-31,-0.27,9178207
2019-08-01,-3.21,8259515
2019-08-02,0.21,6136480
2019-08-05,-2.57,7028278
2019-08-06,1.06,5564199
2019-08-07,1.16,4776499
2019-08-08,2.09,5274348
2019-08-09,-1.38,3898243
2019-08-12,-2.55,4663936
2019-08-13,2.62,4868997
2019-08-14,-6.55,9562591
2019-08-15,-1.81,8231951
2019-08-16,1.99,5207375
2019-08-19,3.13,5311747
2019-08-20,-0.43,4170526
2019-08-21,-2.23,7799743
2019-08-22,0.6,6564963
2019-08-23,-4.84,8559703
2019-08-26,1.7,5054413
2019-08-27,-0.43,5420726
2019-08-28,0.71,3238624
2019-08-29,2.84,5183103
2019-08-30,1.76,9327775
2019-09-03,-0.27,5360545
2019-09-04,-1.92,5768695
2019-09-05,4.03,7403321
2019-09-06,-0.93,4189371
2019-09-09,1.91,4802668
2019-09-10,1.62,4883713
2019-09-11,4.91,10042779
2019-09-12,-0.5,8581209
2019-09-13,-0.27,5313144
2019-09-16,-0.98,4728095
2019-09-17,0.82,3946908
2019-09-18,-0.53,4228102
2019-09-19,1.28,4883133
2019-09-20,-2.43,6506263
2019-09-23,0.25,4391629
2019-09-24,-7.47,12941109
2019-09-25,2.46,9444284
2019-09-26,6.06,12078789
2019-09-27,-0.18,11123179
2019-09-30,-0.52,5946160
2019-10-01,1.59,6196289
2019-10-02,-0.64,6256547
2019-10-03,-4.15,15137759
2019-10-04,-0.69,8021179
2019-10-07,2.72,8086956
2019-10-08,0.98,8702337
2019-10-09,1.87,6935032
2019-10-10,0.09,6313416
2019-10-11,1.29,8488159
2019-10-14,3.66,10226859
2019-10-15,0.36,6479455
2019-10-16,0.72,6704302
2019-10-17,0.85,4779042
2019-10-18,-1.92,5753665
2019-10-21,-1.34,5108100
2019-10-22,0.82,4625094
2019-10-23,-0.35,11216179
2019-10-24,17.67,29819228
2019-10-25,9.49,30006086
2019-10-28,-0.13,18870288
2019-10-29,-3.51,12684269
2019-10-30,-0.38,9641809
2019-10-31,-0.03,5066955
2019-11-01,-0.51,6383928
2019-11-04,1.33,8787039
2019-11-05,-0.08,6943416
2019-11-06,2.95,7940931
2019-11-07,2.74,14467350
2019-11-08,0.48,6074220
2019-11-11,2.36,9993688
2019-11-12,1.4,7359382
2019-11-13,-1.09,8467863
2019-11-14,0.94,6471702
2019-11-15,0.81,4812562
2019-11-18,-0.62,4408504
2019-11-19,2.72,7736077
2019-11-20,-2.03,6733964
2019-11-21,0.74,6110012
2019-11-22,-6.14,16870640
2019-11-25,0.99,12345769
2019-11-26,-2.21,7956238
2019-11-27,0.72,5563458
2019-11-29,-0.41,2465628
2019-12-02,1.49,6081985
2019-12-03,0.4,6613475
2019-12-04,-0.94,5536253
2019-12-05,-0.8,3736975
2019-12-06,1.67,7618936
2019-12-09,1.08,9040216
2019-12-10,2.74,8839951
2019-12-11,1.11,6919161
2019-12-12,1.98,7776210
2019-12-13,-0.36,6489079
2019-12-16,6.45,18220938
2019-12-17,-0.66,8503775
2019-12-18,3.74,14136390
2019-12-19,2.77,18120310
2019-12-20,0.38,14785209
2019-12-23,3.36,13332819
2019-12-24,1.44,8054719
2019-12-26,1.34,10648289
2019-12-27,-0.13,9956826
2019-12-30,-3.64,12601269
2019-12-31,0.88,10292459
2020-01-02,2.85,9558385
2020-01-03,2.96,17794698
2020-01-06,1.93,10157499
2020-01-07,3.88,18209140
2020-01-08,4.92,31199389
2020-01-09,-2.19,28463187
2020-01-10,-0.66,12976829
2020-01-13,9.77,26634549
2020-01-14,2.49,29061379
2020-01-15,-3.61,17368831
2020-01-16,-0.97,21736649
2020-01-17,-0.58,13629070
2020-01-21,7.19,17803472
2020-01-22,4.09,31369029
2020-01-23,0.46,19651038
2020-01-24,-1.29,14353599
2020-01-27,-1.2,13608070
2020-01-28,1.59,11788489
2020-01-29,2.49,18216671
2020-01-30,10.3,29005678
2020-01-31,1.52,15719270
2020-02-03,19.89,47233497
2020-02-04,13.73,60938759
2020-02-05,-17.18,48423837
2020-02-06,1.94,39880752
2020-02-07,-0.12,17063519
2020-02-10,3.1,24689158
2020-02-11,0.4,11697469
2020-02-12,-0.92,12022469
2020-02-13,4.78,26289350
2020-02-14,-0.49,15693710
2020-02-18,7.3,16698368
2020-02-19,6.88,25422959
2020-02-20,-1.96,17634890
2020-02-21,0.18,14339449
2020-02-24,-7.46,15192159
2020-02-25,-4.06,17290479
2020-02-26,-2.64,14153839
2020-02-27,-12.81,24277158
2020-02-28,-1.62,24564166
2020-03-02,11.32,20194989
2020-03-03,0.25,25783998
2020-03-04,0.54,15048979
2020-03-05,-3.33,10852659
2020-03-06,-2.91,12662919
2020-03-09,-13.57,17073739
2020-03-10,6.14,15594439
2020-03-11,-1.72,13413589
2020-03-12,-11.62,18909050
2020-03-13,-2.49,22640251
2020-03-16,-18.58,20489460
2020-03-17,-3.34,23994578
2020-03-18,-16.03,23786158
2020-03-19,18.39,30195459
2020-03-20,-0.03,28285500
2020-03-23,1.58,16454550
2020-03-24,16.28,22895167
2020-03-25,6.78,21222751
2020-03-26,-2.06,17422079
2020-03-27,-2.61,14377409
2020-03-30,-2.38,11998069
2020-03-31,4.36,17771489
2020-04-01,-8.1,13353179
2020-04-02,-5.63,19858431
2020-04-03,5.62,22562079
2020-04-06,7.55,14901839
2020-04-07,5.66,17919778
2020-04-08,0.62,12656019
2020-04-09,4.4,13649999
2020-04-13,13.6,22475419
2020-04-14,9.05,30576508
2020-04-15,2.81,23576998
2020-04-16,2.11,20657858
2020-04-17,1.16,13128229
2020-04-20,-1.0,14746369
2020-04-21,-7.99,20209087
2020-04-22,6.61,14224830
2020-04-23,-3.62,13236699
2020-04-24,2.77,13237609
2020-04-27,10.15,20681438
2020-04-28,-3.71,15221959
2020-04-29,4.08,16215978
2020-04-30,-2.33,28471846
2020-05-01,-10.3,32531807
2020-05-04,8.54,19237087
2020-05-05,0.92,16991659
2020-05-06,1.87,11123228
2020-05-07,-0.32,11527689
2020-05-08,5.05,16130089
2020-05-11,-0.99,16519599
2020-05-12,-0.23,15906910
2020-05-13,-2.28,19065489
2020-05-14,1.56,13682190
2020-05-15,-0.52,10518428
2020-05-18,1.81,11698099
2020-05-19,-0.69,9636521
2020-05-20,0.93,7309270
2020-05-21,1.48,12254579
2020-05-22,-1.3,9987475
2020-05-26,0.24,8089735
2020-05-27,0.17,11549529
2020-05-28,-1.76,7275772
2020-05-29,3.62,11812489
2020-06-01,7.56,15085299
2020-06-02,-1.84,13565599
2020-06-03,0.16,7949468
2020-06-04,-2.1,8887712
2020-06-05,2.46,7811916
2020-06-08,7.26,14174729
2020-06-09,-0.97,11388149
2020-06-10,8.97,18563409
2020-06-11,-5.09,15916479
2020-06-12,-3.86,16763368
2020-06-15,5.95,15697178
2020-06-16,-0.89,14051079
2020-06-17,0.98,9890799
2020-06-18,1.23,9751935
2020-06-19,-0.3,8679748
2020-06-22,-0.66,6362349
2020-06-23,0.75,6365270
2020-06-24,-4.09,10959589
2020-06-25,2.62,9254548
2020-06-26,-2.66,8854907
2020-06-29,5.17,9026403
2020-06-30,6.98,16918499
2020-07-01,3.69,13326899
2020-07-02,7.95,17250118
2020-07-06,13.48,20569858
2020-07-07,1.33,21489657
2020-07-08,-1.73,16311310
2020-07-09,2.08,11717599
2020-07-10,10.78,23337550
2020-07-13,-3.08,38985357
2020-07-14,1.32,23418140
2020-07-15,1.93,16367830
2020-07-16,-2.93,14300790
2020-07-17,0.01,9329971
2020-07-20,9.47,17121368
2020-07-21,-4.54,16157279
2020-07-22,1.53,14161079
2020-07-23,-4.98,24328498
2020-07-24,-6.35,19396618
2020-07-27,8.65,16048670
2020-07-28,-4.1,15808698
2020-07-29,1.53,9426892
2020-07-30,-0.78,7621039
2020-07-31,-3.81,12246959
2020-08-03,3.79,8809345
2020-08-04,0.13,8414989
2020-08-05,-0.13,4978014
2020-08-06,0.31,5992312
2020-08-07,-2.48,8896419
2020-08-10,-2.35,7522263
2020-08-11,-3.11,8625833
2020-08-12,13.12,21898829
2020-08-13,4.26,20425311
2020-08-14,1.83,12577609
2020-08-17,11.2,20242319
2020-08-18,2.8,16474489
2020-08-19,-0.45,12205329
2020-08-20,6.56,20611800
2020-08-21,2.41,21489560
2020-08-24,-1.75,20063618
2020-08-25,0.45,10658889
2020-08-26,6.42,14239379
2020-08-27,3.97,23693037
2020-08-28,-1.13,20081177
