date,change_percent,volume
2020-08-31,12.57,118374394
2020-09-01,-4.67,90119419
2020-09-02,-5.83,96176122
2020-09-03,-9.02,87596083
2020-09-04,2.78,110321902
2020-09-08,-21.06,115465691
2020-09-09,10.92,79465763
2020-09-10,1.38,84930606
2020-09-11,0.37,60717455
2020-09-14,12.58,83020606
2020-09-15,7.18,97298231
2020-09-16,-1.78,72546756
2020-09-17,-4.15,76779153
2020-09-18,4.42,86406809
2020-09-21,1.64,109476793
2020-09-22,-5.6,79580794
2020-09-23,-10.34,95074177
2020-09-24,1.95,96561052
2020-09-25,5.04,67208458
2020-09-28,3.4,49719557
2020-09-29,-0.51,50341396
2020-09-30,2.37,48145564
2020-10-01,4.46,50741447
2020-10-02,-7.38,71430029
2020-10-05,2.55,44722791
2020-10-06,-2.75,49146256
2020-10-07,2.73,43127709
2020-10-08,0.15,40421119
2020-10-09,1.9,28925659
2020-10-12,1.91,38791128
2020-10-13,0.98,34463671
2020-10-14,3.28,48045389
2020-10-15,-2.69,35672351
2020-10-16,-2.05,32775878
2020-10-19,-2.01,36287839
2020-10-20,-2.06,31656286
2020-10-21,0.17,32370460
2020-10-22,0.75,39993190
2020-10-23,-1.21,33716979
2020-10-26,-0.08,28239159
2020-10-27,1.05,22686509
2020-10-28,-4.39,25451407
2020-10-29,1.18,22655310
2020-10-30,-5.55,42587639
2020-11-02,3.21,29021118
2020-11-03,5.84,34351718
2020-11-04,-0.69,32143060
2020-11-05,4.06,28414519
2020-11-06,-1.86,21706009
2020-11-09,-2.02,34833030
2020-11-10,-2.59,30284220
2020-11-11,1.65,17357720
2020-11-12,-1.29,19940499
2020-11-13,-0.79,19830349
2020-11-16,-0.1,26838640
2020-11-17,8.21,61188279
2020-11-18,10.2,78044013
2020-11-19,2.6,62475350
2020-11-20,-1.93,32911921
2020-11-23,6.58,50260299
2020-11-24,6.43,53648486
2020-11-25,3.35,48930158
2020-11-27,2.05,37561077
2020-11-30,-3.1,63003045
2020-12-01,3.02,40382830
2020-12-02,-2.73,47775646
2020-12-03,4.32,42551998
2020-12-04,0.95,29401310
2020-12-07,7.13,56309709
2020-12-08,1.27,64265029
2020-12-09,-6.99,71291193
2020-12-10,3.74,67083146
2020-12-11,-2.72,46474967
2020-12-14,4.89,52040646
2020-12-15,-1.03,45223557
2020-12-16,-1.65,42095807
2020-12-17,5.32,56270139
2020-12-18,5.96,222126196
2020-12-21,-6.49,58045260
2020-12-22,-1.46,51861639
2020-12-23,0.88,33172968
2020-12-24,2.44,22865567
2020-12-28,0.29,32278560
2020-12-29,0.35,22910808
2020-12-30,4.32,42846018
2020-12-31,1.57,49649928
2021-01-04,3.42,48638189
2021-01-05,0.73,32245167
2021-01-06,2.84,44699967
2021-01-07,7.94,51498951
2021-01-08,7.84,75055528
2021-01-11,-7.82,59554150
2021-01-12,4.72,46270717
2021-01-13,0.59,33312499
2021-01-14,-1.1,31266327
2021-01-15,-2.23,38777601
2021-01-19,2.23,25366979
2021-01-20,0.7,25665880
2021-01-21,-0.64,20598130
2021-01-22,0.2,20066499
2021-01-25,4.03,41173396
2021-01-26,0.26,23131599
2021-01-27,-2.14,27333960
2021-01-28,-3.32,26378048
2021-01-29,-5.02,34990753
2021-02-01,5.83,25391390
2021-02-02,3.93,24346206
2021-02-03,-2.07,18343509
2021-02-04,-0.55,15812659
2021-02-05,0.26,18566640
2021-02-08,1.31,20161720
2021-02-09,-1.62,15157649
2021-02-10,-5.26,36216088
2021-02-11,0.85,21622749
2021-02-12,0.55,23768310
2021-02-16,-2.44,19802319
2021-02-17,0.24,26078899
2021-02-18,-1.35,17957060
2021-02-19,-0.77,18958259
2021-02-22,-8.55,37269718
2021-02-23,-2.19,66606881
2021-02-24,6.18,36766952
2021-02-25,-8.06,39023858
2021-02-26,-0.99,41089166
2021-03-01,6.36,27136239
2021-03-02,-4.45,23732159
2021-03-03,-4.84,30207960
2021-03-04,-4.86,65919529
2021-03-05,-3.78,89396458
2021-03-08,-5.84,51786959
2021-03-09,19.64,67523326
2021-03-10,-0.82,60605670
2021-03-11,4.72,36253886
2021-03-12,-0.84,33583839
2021-03-15,2.05,29423479
2021-03-16,-4.39,32195669
2021-03-17,3.68,40372447
2021-03-18,-6.93,33369019
2021-03-19,0.26,42893978
2021-03-22,2.31,39512218
2021-03-23,-1.17,30491868
2021-03-24,-4.82,33795167
2021-03-25,1.61,39224847
2021-03-26,-3.39,33852831
2021-03-29,-1.2,28636989
2021-03-30,3.98,39432358
2021-03-31,5.08,33337288
2021-04-01,-0.93,35298378
2021-04-05,4.43,41842768
2021-04-06,0.08,28271839
2021-04-07,-2.99,26309429
2021-04-08,1.91,23924327
2021-04-09,-0.99,21437089
2021-04-12,3.69,29135669
2021-04-13,8.6,44652807
2021-04-14,-3.95,49017432
2021-04-15,0.9,27848899
2021-04-16,0.13,27979526
2021-04-19,-3.4,39686229
2021-04-20,0.61,35609038
2021-04-21,3.5,31215509
2021-04-22,-3.28,35590261
2021-04-23,1.35,28413888
2021-04-26,1.21,31038499
2021-04-27,-4.53,29436999
2021-04-28,-1.47,22271050
2021-04-29,-2.51,28845446
2021-04-30,4.79,40758717
2021-05-03,-3.46,27043140
2021-05-04,-1.65,29739319
2021-05-05,-0.39,21901890
2021-05-06,-1.1,27784618
2021-05-07,1.33,23469167
2021-05-10,-6.44,31392419
2021-05-11,-1.88,46503896
2021-05-12,-4.42,33823647
2021-05-13,-3.09,44184920
2021-05-14,3.16,33370858
2021-05-17,-2.19,32247800
2021-05-18,0.18,36830565
2021-05-19,-2.49,39578397
2021-05-20,4.14,30821118
2021-05-21,-1.01,26030599
2021-05-24,4.4,34558089
2021-05-25,-0.29,28005927
2021-05-26,2.39,28639310
2021-05-27,1.89,26370589
2021-05-28,-0.89,22737038
2021-06-01,-0.21,18084890
2021-06-02,-3.01,23302778
2021-06-03,-5.33,30111888
2021-06-04,4.58,24036899
2021-06-07,1.01,22543679
2021-06-08,-0.25,26053407
2021-06-09,-0.8,16584569
2021-06-10,1.89,23919606
2021-06-11,-0.04,16205299
2021-06-14,1.28,20423979
2021-06-15,-2.97,17764149
2021-06-16,0.92,22144130
2021-06-17,1.94,22701349
2021-06-18,1.09,24560909
2021-06-21,-0.4,24812739
2021-06-22,0.46,19158890
2021-06-23,5.27,31099229
2021-06-24,3.54,45982389
2021-06-25,-1.17,32496710
2021-06-28,2.51,21628159
2021-06-29,-1.16,17381310
2021-06-30,-0.16,18924858
2021-07-01,-0.26,18634519
2021-07-02,0.14,27097366
2021-07-06,-2.85,23284446
2021-07-07,-2.26,18791960
2021-07-08,1.27,22773319
2021-07-09,0.63,18140550
2021-07-12,4.38,25927038
2021-07-13,-2.5,20966089
2021-07-14,-2.27,21641188
2021-07-15,-0.43,20209569
2021-07-16,-0.98,16370969
2021-07-19,0.31,21297089
2021-07-20,2.21,15487129
2021-07-21,-0.79,13953339
2021-07-22,-0.92,15105729
2021-07-23,-0.91,14604939
2021-07-26,2.21,25336560
2021-07-27,-1.95,32813288
2021-07-28,0.34,16006599
2021-07-29,4.69,30394640
2021-07-30,1.45,29656407
2021-08-02,3.27,33615769
2021-08-03,0.01,21620249
2021-08-04,0.17,17002649
2021-08-05,0.52,12919639
2021-08-06,-2.17,15623049
2021-08-09,2.1,14715349
2021-08-10,-0.53,13432309
2021-08-11,-0.31,9800557
2021-08-12,2.04,17681688
2021-08-13,-0.7,16731470
2021-08-16,-4.32,23103300
2021-08-17,-2.98,23721278
2021-08-18,3.5,20349380
2021-08-19,-2.25,14313489
2021-08-20,1.01,14841869
2021-08-23,3.83,20264858
2021-08-24,0.31,13083069
2021-08-25,0.38,12645559
2021-08-26,-1.41,13214289
2021-08-27,1.53,13833759
2021-08-30,2.67,18604220
2021-08-31,0.66,20855438
2021-09-01,-0.22,13204339
2021-09-02,-0.23,12796739
2021-09-03,0.16,15271049
2021-09-07,2.64,20039829
2021-09-08,0.13,18793038
2021-09-09,0.13,14077729
2021-09-10,-2.46,15184169
2021-09-13,0.91,22952479
2021-09-14,0.2,18524880
2021-09-15,1.52,15357689
2021-09-16,0.15,13923389
2021-09-17,0.33,28204179
2021-09-20,-3.86,24757647
2021-09-21,1.26,16330719
2021-09-22,1.7,15126269
2021-09-23,0.23,11947529
2021-09-24,2.75,21373019
2021-09-27,2.19,28070659
2021-09-28,-1.74,25381419
2021-09-29,0.48,20942880
2021-09-30,-0.75,17955960
2021-10-01,-0.03,17031409
2021-10-04,0.81,30483339
2021-10-05,-0.12,18432630
2021-10-06,0.28,14632769
2021-10-07,1.39,19195778
2021-10-08,-1.02,16738599
2021-10-11,0.82,14200319
2021-10-12,1.74,22020038
2021-10-13,0.67,14120079
2021-10-14,0.89,12247169
2021-10-15,3.02,18924569
2021-10-18,3.21,24207239
2021-10-19,-0.67,17381130
2021-10-20,0.18,14032049
2021-10-21,3.26,31481446
2021-10-22,1.75,22880839
2021-10-25,12.66,62852096
2021-10-26,-0.63,62414967
2021-10-27,1.91,38526460
2021-10-28,3.78,27213167
2021-10-29,3.43,29918419
2021-11-01,8.49,56048717
2021-11-02,-3.03,42737799
2021-11-03,3.57,34628519
2021-11-04,1.32,25397407
2021-11-05,-0.64,21628810
2021-11-08,-4.84,33445718
2021-11-09,-11.99,59105838
2021-11-10,4.34,42802717
2021-11-11,-0.42,22396567
2021-11-12,-2.83,25573149
2021-11-15,-1.94,34775647
2021-11-16,4.08,26542358
2021-11-17,3.25,31445366
2021-11-18,0.68,20898929
2021-11-19,3.71,21642259
2021-11-22,1.74,33072511
2021-11-23,-4.14,36171698
2021-11-24,0.63,22560239
2021-11-26,-3.05,11680889
2021-11-29,5.09,19464470
2021-11-30,0.68,27092038
2021-12-01,-4.35,22934698
2021-12-02,-0.95,24371618
2021-12-03,-6.42,30773999
2021-12-06,-0.59,27221038
2021-12-07,4.24,18694858
2021-12-08,1.64,13968789
2021-12-09,-6.1,19812829
2021-12-10,1.32,19888118
2021-12-13,-4.98,26198499
2021-12-14,-0.82,23602087
2021-12-15,1.82,25056407
2021-12-16,-5.03,27590479
2021-12-17,0.61,33626753
2021-12-20,-3.5,18826669
2021-12-21,4.29,23839310
2021-12-22,7.49,31211358
2021-12-23,5.76,30904429
2021-12-27,2.52,23715269
2021-12-28,-0.5,20107970
2021-12-29,-0.21,18718019
2021-12-30,-1.46,15680309
2021-12-31,-1.27,13577879
2022-01-03,13.53,34895351
2022-01-04,-4.18,33416089
2022-01-05,-5.35,26706599
2022-01-06,-2.15,30112159
2022-01-07,-3.54,28054919
2022-01-10,3.03,30604960
2022-01-11,0.59,22021069
2022-01-12,3.93,27913007
2022-01-13,-6.75,32403259
2022-01-14,1.75,24308140
2022-01-18,-1.82,22329800
2022-01-19,-3.38,25147499
2022-01-20,0.06,23496247
2022-01-21,-5.26,34472007
2022-01-24,-1.47,50791709
2022-01-25,-1.25,28865300
2022-01-26,2.07,34955761
2022-01-27,-11.55,49036518
2022-01-28,2.08,44929646
2022-01-31,10.68,34812030
2022-02-01,-0.58,24379446
2022-02-02,-2.75,22264349
2022-02-03,-1.6,26285188
2022-02-04,3.61,24541819
2022-02-07,-1.73,20331489
2022-02-08,1.62,16909669
2022-02-09,1.08,17419849
2022-02-10,-2.95,22042278
2022-02-11,-4.93,26548618
2022-02-14,1.83,22585470
2022-02-15,5.33,19216509
2022-02-16,0.1,17098130
2022-02-17,-5.09,18392810
2022-02-18,-2.21,22833948
2022-02-22,-4.14,27762728
2022-02-23,-7.0,31752339
2022-02-24,4.81,45107432
2022-02-25,1.14,25355919
2022-02-28,7.48,33002288
2022-03-01,-0.7,24922286
2022-03-02,1.8,24881149
2022-03-03,-4.61,20541169
2022-03-04,-0.12,22393286
2022-03-07,-4.02,24164720
2022-03-08,2.46,26799698
2022-03-09,4.19,19727989
2022-03-10,-2.41,19549550
2022-03-11,-5.12,22345720
2022-03-14,-3.64,23717419
2022-03-15,4.63,22280380
2022-03-16,4.78,28009606
2022-03-17,3.73,22194319
2022-03-18,3.88,33471397
2022-03-21,1.74,27327220
2022-03-22,7.91,35289519
2022-03-23,0.52,40225378
2022-03-24,1.48,22973630
2022-03-25,-0.32,20677179
2022-03-28,8.03,34168687
2022-03-29,0.71,24538269
2022-03-30,-0.51,19954999
2022-03-31,-1.5,16330919
2022-04-01,0.65,18087739
2022-04-04,5.61,27392567
2022-04-05,-4.73,26691669
2022-04-06,-4.17,29782847
2022-04-07,1.1,26482349
2022-04-08,-3.0,18337899
2022-04-11,-4.83,19785739
2022-04-12,1.13,21992028
2022-04-13,3.59,18373739
2022-04-14,-3.66,19474140
2022-04-18,1.96,17238409
2022-04-19,2.38,16615938
2022-04-20,-4.96,23570438
2022-04-21,3.23,35138780
2022-04-22,-0.37,23232188
2022-04-25,-0.7,22780446
2022-04-26,-12.18,45377885
2022-04-27,0.58,25652128
2022-04-28,-0.45,41649510
2022-04-29,-0.77,29377669
2022-05-02,3.7,25260460
2022-05-03,0.7,21236528
2022-05-04,4.77,27214567
2022-05-05,-8.33,30839728
2022-05-06,-0.87,24301038
2022-05-09,-9.07,30270069
2022-05-10,1.64,28133880
2022-05-11,-8.25,32408149
2022-05-12,-0.82,46770951
2022-05-13,5.71,30716909
2022-05-16,-5.88,28699509
2022-05-17,5.14,26745366
2022-05-18,-6.8,29270599
2022-05-19,-0.05,30098888
2022-05-20,-6.42,48324439
2022-05-23,1.66,29634550
2022-05-24,-6.93,29697509
2022-05-25,4.88,30713108
2022-05-26,7.43,35334448
2022-05-27,7.33,29764989
2022-05-31,-0.18,33971460
2022-06-01,-2.36,25749319
2022-06-02,4.68,31157710
2022-06-03,-9.22,37464577
2022-06-06,1.6,28068167
2022-06-07,0.25,24269526
2022-06-08,1.25,25403538
2022-06-09,-0.89,32163767
2022-06-10,-3.12,32696968
2022-06-13,-7.1,34255753
2022-06-14,2.39,32662927
2022-06-15,5.48,39710647
2022-06-16,-8.54,35796897
2022-06-17,1.72,30880589
2022-06-21,9.35,40930990
2022-06-22,-0.4,33842421
2022-06-23,-0.43,34734229
2022-06-24,4.52,31923567
2022-06-27,-0.32,29726099
2022-06-28,-5.0,30222167
2022-06-29,-1.79,27632419
2022-06-30,-1.76,31533479
2022-07-01,1.24,24820149
2022-07-05,2.55,28259698
2022-07-06,-0.57,23951206
2022-07-07,5.53,27310229
2022-07-08,2.54,33951358
2022-07-11,-6.55,33169737
2022-07-12,-0.54,29310319
2022-07-13,1.7,32651499
2022-07-14,0.54,26185829
2022-07-15,0.74,23227669
2022-07-18,0.2,27512479
2022-07-19,2.07,26963366
2022-07-20,0.8,29621358
2022-07-21,9.78,47344057
2022-07-22,0.2,34490952
2022-07-25,-1.4,21357839
2022-07-26,-3.57,22273589
2022-07-27,6.17,29369999
2022-07-28,2.21,28240999
2022-07-29,5.78,31770960
2022-08-01,0.04,39014300
2022-08-02,1.11,31859159
2022-08-03,2.27,26697038
2022-08-04,0.4,24085438
2022-08-05,-6.63,37724300
2022-08-08,0.78,33121761
2022-08-09,-2.44,28748229
2022-08-10,3.89,31639618
2022-08-11,-2.62,23385019
2022-08-12,4.68,26552429
2022-08-15,3.1,29786390
2022-08-16,-0.89,29378767
2022-08-17,-0.84,22921989
2022-08-18,-0.37,15833509
2022-08-19,-2.05,20465130
2022-08-22,-2.28,18614448
2022-08-23,2.26,21328349
2022-08-24,0.22,19086569
2022-08-25,-0.35,53230008
2022-08-26,-2.7,57163953
2022-08-29,-1.14,41864738
2022-08-30,-2.5,50541762
2022-08-31,-0.75,52107340
2022-09-01,0.56,54287020
2022-09-02,-2.51,50890090
2022-09-06,1.56,55859980
2022-09-07,3.38,50028922
2022-09-08,1.96,53713121
2022-09-09,3.6,54470848
2022-09-12,1.58,48674602
2022-09-13,-4.04,68229617
2022-09-14,3.59,72628648
2022-09-15,0.38,64795520
2022-09-16,-0.13,87087789
2022-09-19,1.89,60231160
2022-09-20,-0.11,61642781
2022-09-21,-2.57,62555660
2022-09-22,-4.06,70545406
2022-09-23,-4.59,63748359
2022-09-26,0.25,58076910
2022-09-27,2.51,61925191
2022-09-28,1.72,54664809
2022-09-29,-6.81,77620641
2022-09-30,-1.1,67726602
2022-10-03,-8.61,98363539
2022-10-04,2.9,109578492
2022-10-05,-3.46,86982672
2022-10-06,-1.11,69298438
2022-10-07,-6.32,83916797
2022-10-10,-0.05,67925023
2022-10-11,-2.9,77013203
2022-10-12,0.34,66860703
2022-10-13,2.06,91483047
2022-10-14,-7.55,94124516
2022-10-17,7.01,79428805
2022-10-18,0.38,75891914
2022-10-19,0.84,66571477
2022-10-20,-6.65,117798094
2022-10-21,3.45,75713750
2022-10-24,-1.49,100446797
2022-10-25,5.29,96507875
2022-10-26,1.0,85327078
2022-10-27,0.2,61638820
2022-10-28,1.52,69152391
2022-10-31,-0.43,61554340
2022-11-01,0.12,62688820
2022-11-02,-5.64,63070289
2022-11-03,0.15,56538848
2022-11-04,-3.64,98622211
2022-11-07,-5.01,93916523
2022-11-08,-2.93,128803398
2022-11-09,-7.17,127062703
2022-11-10,7.39,132703000
2022-11-11,2.75,114403602
2022-11-14,-2.56,92226648
2022-11-15,1.82,91293789
2022-11-16,-3.86,66567602
2022-11-17,-2.01,64335969
2022-11-18,-1.63,76048875
2022-11-21,-6.84,92882711
2022-11-22,1.22,78452328
2022-11-23,7.82,109536703
2022-11-25,-0.19,50672738
2022-11-28,0.03,93038148
2022-11-29,-1.14,83357109
2022-11-30,7.67,109186398
2022-12-01,0.0,80046211
2022-12-02,0.08,73645922
2022-12-05,-6.37,93122672
2022-12-06,-1.44,92150812
2022-12-07,-3.21,84213281
2022-12-08,-0.34,97624484
2022-12-09,3.23,104872305
2022-12-12,-6.27,109794492
2022-12-13,-4.09,175862703
2022-12-14,-2.58,140682297
2022-12-15,0.55,122334492
2022-12-16,-4.72,139032188
2022-12-19,-0.24,139390594
2022-12-20,-8.05,159563297
2022-12-21,-0.17,145417406
2022-12-22,-8.88,210090297
2022-12-23,-1.76,166989703
2022-12-27,-11.41,208643391
2022-12-28,3.31,221070500
2022-12-29,8.08,221923297
2022-12-30,1.12,157777297
2023-01-03,-12.24,231402797
2023-01-04,5.12,180388984
2023-01-05,-2.9,157986297
2023-01-06,2.47,220911109
2023-01-09,5.93,190284000
2023-01-10,-0.77,167642500
2023-01-11,3.68,183810797
2023-01-12,0.28,169400891
2023-01-13,-0.94,180714094
2023-01-17,7.43,186476984
2023-01-18,-2.06,195680297
2023-01-19,-1.25,170291906
2023-01-20,4.91,138858094
2023-01-23,7.74,203119203
2023-01-24,0.1,158699109
2023-01-25,0.38,192734297
2023-01-26,10.97,234815109
2023-01-27,11.0,306590594
2023-01-30,-6.32,230878797
2023-01-31,3.94,196813500
2023-02-01,4.73,213806297
2023-02-02,3.78,217448297
2023-02-03,0.91,232662000
2023-02-06,2.52,186188094
2023-02-07,1.05,186010297
2023-02-08,2.28,180673594
2023-02-09,3.0,215431391
2023-02-10,-5.03,204754094
2023-02-13,-1.14,172475500
2023-02-14,7.51,216455703
2023-02-15,2.38,182108609
2023-02-16,-5.69,229586500
2023-02-17,3.1,213738500
2023-02-21,-5.25,180018594
2023-02-22,1.77,191828500
2023-02-23,0.6,146360000
2023-02-24,-2.57,142228094
2023-02-27,5.46,161028297
2023-02-28,-0.92,153144891
2023-03-01,-1.43,156852797
2023-03-02,-5.85,181979203
2023-03-03,3.61,154193297
2023-03-06,-2.01,128100094
2023-03-07,-3.15,148125797
2023-03-08,-3.04,151897797
2023-03-09,-4.99,170023812
2023-03-10,0.3,191488891
2023-03-13,0.6,167790297
2023-03-14,5.03,143717906
2023-03-15,-1.53,145995594
2023-03-16,2.04,121374492
2023-03-17,-2.17,133197109
2023-03-20,1.73,129684398
2023-03-21,7.82,153391391
2023-03-22,-3.25,150376406
2023-03-23,0.56,144193906
2023-03-24,-0.94,116531602
2023-03-27,0.74,120851602
2023-03-28,-1.37,98654641
2023-03-29,2.48,123660000
2023-03-30,0.72,110252203
2023-03-31,6.24,170222094
2023-04-03,-6.12,169545906
2023-04-04,-1.12,126463797
2023-04-05,-3.67,133882500
2023-04-06,-0.25,123857906
2023-04-10,-0.3,142154594
2023-04-11,1.24,115770898
2023-04-12,-3.35,150256297
2023-04-13,2.97,112933000
2023-04-14,-0.48,96438656
2023-04-17,1.1,116662203
2023-04-18,-1.46,92067023
2023-04-19,-2.02,125732703
2023-04-20,-9.75,210970797
2023-04-21,1.28,123539000
2023-04-24,-1.53,140006594
2023-04-25,-1.16,121999297
2023-04-26,-4.31,153364094
2023-04-27,4.19,127015203
2023-04-28,2.57,122515797
2023-05-01,-1.51,109015000
2023-05-02,-0.94,128259695
2023-05-03,0.19,119728000
2023-05-04,0.37,95108484
2023-05-05,5.5,107607297
2023-05-08,1.02,112249398
2023-05-09,-1.54,88965039
2023-05-10,-0.36,119840703
2023-05-11,2.1,103889906
2023-05-12,-2.38,157849594
2023-05-15,-0.97,105592492
2023-05-16,0.1,98288789
2023-05-17,4.41,125473602
2023-05-18,1.74,109520305
2023-05-19,1.84,136196703
2023-05-22,4.85,132001406
2023-05-23,-1.64,156952094
2023-05-24,-1.54,137605109
2023-05-25,0.86,96870719
2023-05-26,4.72,162061500
2023-05-30,4.14,128818703
2023-05-31,1.38,150711703
2023-06-01,1.76,148029906
2023-06-02,3.11,164398406
2023-06-05,1.7,151143109
2023-06-06,1.7,146911594
2023-06-07,1.47,185710797
2023-06-08,4.58,164489703
2023-06-09,4.06,200242406
2023-06-12,2.22,150740500
2023-06-13,3.55,162384297
2023-06-14,-0.74,170575500
2023-06-15,-0.35,160171203
2023-06-16,1.81,167915594
2023-06-20,5.34,165611203
2023-06-21,-5.46,211797109
2023-06-22,1.98,166875906
2023-06-23,-3.03,177460797
2023-06-26,-6.06,179990594
2023-06-27,3.8,164968188
2023-06-28,2.41,159770797
2023-06-29,0.49,131283406
2023-06-30,1.66,112620797
2023-07-03,6.9,118999000
2023-07-05,0.95,131530891
2023-07-06,-2.1,120707398
2023-07-07,-0.76,113879203
2023-07-10,-1.76,119425398
2023-07-11,0.07,91972359
2023-07-12,0.82,95672141
2023-07-13,2.17,112681508
2023-07-14,1.25,120062398
2023-07-17,3.2,131569594
2023-07-18,1.02,112434703
2023-07-19,-0.71,142355391
2023-07-20,-9.74,175158297
2023-07-21,-1.1,161796094
2023-07-24,3.48,137004984
2023-07-25,-1.4,112757297
2023-07-26,-0.35,95856180
2023-07-27,-3.27,103697297
2023-07-28,4.2,111446000
2023-07-31,0.37,84582172
2023-08-01,-2.38,83645719
2023-08-02,-2.67,101752898
2023-08-03,2.05,97829555
2023-08-04,-2.11,99539914
2023-08-07,-0.95,111097906
2023-08-08,-0.7,96642180
2023-08-09,-3.01,101596305
2023-08-10,1.3,109498602
2023-08-11,-1.1,99038641
2023-08-14,-1.19,98595328
2023-08-15,-2.84,88197602
2023-08-16,-3.16,112484492
2023-08-17,-2.83,120718398
2023-08-18,-1.7,136276609
2023-08-21,7.33,135702703
2023-08-22,0.83,130597906
2023-08-23,1.57,101077602
2023-08-24,-2.88,99777430
2023-08-25,3.72,106612203
2023-08-28,0.1,107673695
2023-08-29,7.69,134047594
2023-08-30,-0.11,121988398
2023-08-31,0.46,108861695
2023-09-01,-5.06,132541594
2023-09-05,4.69,129469602
2023-09-06,-1.78,116959797
2023-09-07,-0.17,115312898
2023-09-08,-1.19,118559602
2023-09-11,10.09,174667906
2023-09-12,-2.23,135999906
2023-09-13,1.43,111673695
2023-09-14,1.75,107709797
2023-09-15,-0.6,133692297
2023-09-18,-3.32,101543297
2023-09-19,0.46,103704000
2023-09-20,-1.47,122514602
2023-09-21,-2.62,119951508
2023-09-22,-4.23,127524094
2023-09-25,0.86,104636602
2023-09-26,-1.16,101993602
2023-09-27,-1.48,136597203
2023-09-28,2.44,117058898
2023-09-29,1.56,128522703
2023-10-02,0.55,123810398
2023-10-03,-2.02,101985297
2023-10-04,5.93,129721602
2023-10-05,-0.43,119159203
2023-10-06,0.18,118121797
2023-10-09,-0.33,101377906
2023-10-10,1.52,122656000
2023-10-11,-0.24,103706305
2023-10-12,-1.57,111508094
2023-10-13,-2.99,102296797
2023-10-16,1.12,88917188
2023-10-17,0.37,93562914
2023-10-18,-4.78,125147797
2023-10-19,-9.3,170772703
2023-10-20,-3.69,138010094
2023-10-23,0.04,150683391
2023-10-24,2.09,118231102
2023-10-25,-1.89,107065102
2023-10-26,-3.14,115112602
2023-10-27,0.75,94881172
2023-10-30,-4.79,136448188
2023-10-31,1.76,118068305
2023-11-01,2.4,121661695
2023-11-02,6.25,125987602
2023-11-03,0.66,119534797
2023-11-06,-0.31,117335797
2023-11-07,1.33,116900094
2023-11-08,-0.03,106584797
2023-11-09,-5.46,142110500
2023-11-10,2.22,131310094
2023-11-13,4.22,140447594
2023-11-14,6.12,149771594
2023-11-15,2.29,150354000
2023-11-16,-3.81,136816797
2023-11-17,0.3,142766203
2023-11-20,0.55,116562398
2023-11-21,2.38,122288000
2023-11-22,-2.9,118117078
